user_login,event_create,event_comment,event_assign_collaborator,event_setting_assignee,event_closed_issue
Carry955,0,0,0,0,0
EJaven,0,104,0,0,1
Fazzie,0,6,0,0,0
HW_KK,0,6,1,0,0
Hanshize,0,2,0,0,0
HidyLi,11,38,10,7,7
HilbertDavid,0,0,1,0,0
HulkTang,2,2,0,0,2
JT0623,0,0,3,1,1
JeffDing890430,2,2,0,0,2
JohanOu,1,4,0,0,0
LiannaiWork,0,0,0,0,0
Lisenning,1,0,0,0,0
M20211031,0,4,1,0,0
MDS_ZHR,1,0,0,1,0
MYYEN,0,2,0,0,0
Maigee,0,0,0,0,0
Margaret_wangrui,0,38,8,0,0
Programmer-GYL,1,14,0,0,0
Shawny233,1,20,7,0,6
Somnus2020,0,2,1,0,0
Sun_New_Rain,1,2,0,0,0
Super_Wzb,0,0,0,0,0
VectorSL,0,16,6,0,0
WL960305,1,0,0,0,1
YamanAfadar,1,2,0,0,0
YeFeng_24,5,8,2,0,4
ZJUTER0126,0,8,0,0,0
ZhengBina,0,0,0,0,0
ZoRaX,0,2,0,0,0
abood_2a6f,1,0,0,0,0
abracadabra233,1,12,0,0,0
aflyhat,0,2,0,0,0
aishuaiyao,1,4,0,0,0
alashkari,1,0,0,0,1
anancds,0,2,2,0,0
andy_wangrui,2,86,53,3,0
anyrenwei,0,2,0,0,0
anzhengqi,0,44,13,0,0
ardcy,0,0,0,0,0
artlesbol,0,0,0,0,0
ascendzyj,1,0,0,0,0
askmiao,0,2,1,0,0
bairongz,0,0,1,0,0
bazahe,0,2,0,0,0
bcc2974874275,1,0,0,0,0
bingyaweng,2,2,1,0,2
blycf,1,2,0,0,0
bubb1e,0,0,0,0,0
c_34,2,116,14,2,7
caicai-0505,4,0,0,0,0
caojian05,0,12,1,0,0
caoruyue1,10,76,2,4,5
cathwong,2,2,0,0,2
ccfendouing,0,2,0,0,0
cdemo123,0,0,0,0,0
changzherui,0,24,10,0,0
chaoshijiecy,0,0,0,0,0
chauneahhin,0,6,0,0,0
chen-jun0211,0,0,0,0,0
chen_si_jie,18,20,0,19,9
chen_tanjie,13,40,6,9,14
chen_ying113,1,0,0,0,1
chenfei52,3,52,10,3,2
cheng_xiaoli,2,184,34,48,13
chengxb7532,0,0,4,0,0
chenlei_autodiff,4,4,0,0,2
chenmai1102,1,6,0,0,1
chenping38,1,0,0,0,0
chenweitao_295,0,6,2,0,0
chenyang_Marvin,1,0,0,0,0
chenyijie6,0,4,0,0,0
chenzhuo42,0,4,3,0,0
chopin_syp,0,2,1,0,0
chou-shun,1,2,0,0,0
chu-jibiao,12,28,1,9,14
chujinjin,0,54,18,0,0
cjh9368,0,6,2,0,0
ck00388204,1,0,0,0,0
ckey_dou,0,6,2,0,2
cl_user,1,2,0,0,0
clement_li,1,490,1,0,2
cloud-dingyong,1,2,0,0,0
cmy_melody,0,2,1,0,0
cononlly,1,0,0,0,1
cooper44,18,14,4,9,12
cqu_yangxingyu,1,8,0,0,1
cristoval,0,6,3,0,0
cuihulan,1,0,0,0,0
cuttlefish1002,1,0,0,0,0
cyh_ustc,1,0,0,0,0
cyx2020,1,2,0,0,0
czr9775,1,0,0,0,0
daheyinyin,1,4,0,0,0
danansheng,0,6,0,0,0
dandelight,1,4,0,0,0
dandelion2077,0,8,0,0,0
dash0225,0,6,10,0,0
david-he91,65,2,357,65,6
dayschan,9,16,4,5,2
dcomcomnj_admin,0,0,1,0,0
detectiver,0,0,0,0,0
devilmaycry812839668,2,36,0,0,0
ding_fei_fei,0,0,2,0,2
dinglinhe123,4,8,3,0,4
dohappy_708,1,4,0,0,0
donghufeng,1,0,0,0,0
dont-scald-your-head,1,0,0,0,0
dphLaNoyee,1,0,0,0,0
drjgitee,0,2,0,0,0
du-minjie,0,0,0,0,0
dxtcoder,0,2,0,0,0
eason-hw,1,2,0,0,0
echo_hua,4,10,4,4,0
echos319,0,0,0,0,0
ehaleva,0,0,0,0,0
erpim,0,0,0,0,0
ether1202,0,0,0,0,0
evocrow,0,0,1,0,0
ezphlow,0,0,1,0,0
fakeen,0,2,0,0,0
fan-jibin,0,22,5,0,0
fan-weishun,1,0,0,0,0
fanax,0,0,0,1,0
fancyshun,1,0,0,0,0
fangwenyi,0,460,79,94,79
fangzehua,0,0,2,0,0
fateld,0,14,0,0,0
felixcplau,1,0,0,0,0
feng_linfei,2,14,0,1,5
fenglovebei,1,2,0,0,0
findexplore,0,0,0,0,0
fromvoid,1,4,0,0,0
fuguidan,2,0,0,0,1
ganqj,0,0,1,0,0
gaocongli_hw,0,0,0,2,0
gaojing22,1,0,0,0,1
gaoxiong1,0,4,0,0,0
gaoyong10,0,4,1,0,0
gegu6585,0,0,0,0,0
gemini524,0,22,7,1,3
gengdongjie,2,18,7,3,0
ginfung,0,18,3,0,1
gismovie,0,0,9,0,0
gongdaguo,2,2,1,0,4
gongliyao,0,2,1,0,1
gouyuyangyang,1,0,0,0,0
greatpanc,5,18,2,0,5
gui-ningxin,0,4,0,0,0
gui-shengnan,0,0,0,0,0
guikunchen,0,0,2,0,0
guoguoyaa,0,2,0,0,0
guolinxuan,6,6,0,0,5
guoqi1024,3,16,0,1,3
gxiang27,3,4,3,2,1
han_zhengrong,0,20,0,0,0
hangangqiang,15,28,22,14,5
hanhuifeng2020,1,0,0,1,0
harasuki,2,0,0,0,0
harrywh,1,4,0,0,0
harshvardhangupta,2,6,0,0,1
hcc817,5,14,3,5,7
healing12,2,0,0,0,0
helloway,1,0,0,1,0
hetshah,1,0,0,0,0
heyanhui1217,1,0,0,0,0
hezixian7,18,26,2,7,15
hfarahat,3,0,0,0,3
hiehiecode,1,2,0,0,1
hjxcoder,1,0,0,0,0
hko,3,16,0,0,0
hmy0123,0,0,0,0,0
hnldlydtttlxjc,1,0,0,0,0
horace-hht,1,2,0,0,0
huang_gang_hong,1,0,0,0,0
huangbingjian,2,6,0,0,1
huangbo77,2,4,7,2,0
huangshuai000,0,0,0,0,0
huangxinjing,0,8,1,0,1
huaweib,0,4,4,0,0
huchunmei,0,2,4,0,0
huziboyyds,0,0,0,0,0
hwhewei,1,6,1,1,0
hwjiaorui,1,0,0,0,0
hwyyj,1,6,0,1,0
hyperxiangye,1,0,0,0,0
iambowen1984,0,4,0,0,0
iiiimp,2,18,0,0,2
iotwins,2,4,0,0,0
irmo,0,22,2,0,0
isaac17555,0,0,0,0,0
ivss,0,6,11,0,0
jack_leekiller,2,4,0,1,3
jakcmanftr,0,0,0,0,0
jefferyeven,1,0,0,0,0
jerry0710,0,0,0,0,0
jessonguo,1,2,0,0,0
jhan_jhan,0,4,0,0,0
jiabei0209,1,0,0,0,0
jiang_botian,1,0,0,0,0
jianghui58,0,4,2,0,0
jiangshen95,1,12,0,0,0
jiangtaoo2333,1,12,0,0,0
jiangzg001,0,24,8,0,0
jiaoy1224,1,4,0,0,1
jiaweizhuang,1,14,0,0,0
jihongtao,1,0,0,1,0
jjfeing,0,52,19,1,0
joinville,2,10,0,0,0
jojobugfree,0,20,6,0,0
jonyguo,1,82,17,2,2
joylvliang,0,6,1,0,0
jpc_chenjianping,1,0,0,1,0
jxlang910,0,4,0,0,0
kang-ning,1,0,0,0,0
kangkangyds,0,2,0,0,0
ketejun,1,0,0,0,0
kikian,1,2,0,0,0
kimxiaogen,2,4,0,0,0
kingxian,1,32,8,1,0
kinokoteikoku,0,2,0,0,0
kisnwang,4,2,3,3,2
laiyongqiang,2,12,6,2,1
lanzhineng,0,18,2,0,0
larrygld,0,0,0,0,0
leidong999,1,0,1,1,0
leiwei2,0,2,0,0,0
leonwanghui,2,2,1,1,1
li-qiyao,0,0,0,0,0
li-ruoxuan5235,0,0,0,0,0
li_qi_liang,0,2,2,1,0
liang_xiubo,0,0,0,0,0
liangchenghui,1,184,33,3,6
liangjiaxi2019,1,0,0,0,0
liangxhao,0,18,18,0,4
liangyongxiong1024,5,14,3,4,5
liangzelang,1,6,6,0,1
liangzhibo,0,36,3,0,2
lianliguang,1,28,5,1,0
lichen666,0,2,4,0,0
lihuinan_12,2,0,0,0,0
lijiaqi0612,0,2,0,0,0
limingqi107,0,18,4,0,0
ling_qiao_min,1,8,2,0,1
lingtianxia,0,0,9,0,5
lingyunli63,1,0,0,0,0
linqingke,0,28,7,0,5
liscar,1,0,0,0,0
liu-xuu,3,0,0,1,1
liu-yongqi-63,1,0,0,0,0
liu-zeyu,5,6,0,0,1
liu_luobin,2,4,6,0,0
liu_xiao_93,1,4,9,2,0
liubuyu,1,10,2,0,1
liurishen,1,6,0,0,0
liushuo_ustc,1,0,0,0,0
liutongtong9,0,6,4,0,1
liuyang_655,2,54,8,1,0
lixintao2,3,0,0,3,0
lixve,0,0,0,0,0
liyanjun10,2,36,6,2,2
liyong126,0,24,7,1,0
lizhenglong1992,0,2,0,0,0
lizxxy,0,0,0,0,0
ljl0711,0,0,1,0,0
llc0527,2,2,0,0,0
llyy999,0,0,1,0,0
looop5,2,12,1,2,2
lordway,1,6,3,1,1
lostsword,1,0,0,0,0
lottiewang,1,0,0,0,0
louie5,0,6,1,0,0
loyolh,3,8,0,0,0
lufei9026,0,0,0,0,0
luopenghui,27,46,1,19,22
luopengting,0,0,1,0,0
luoyang42,8,40,6,2,5
luxuff,1,0,0,0,0
luyihua,0,0,0,0,0
lv_xinyu,0,0,0,0,0
lvchangquan,0,0,1,0,0
lvmingfu,1,10,4,0,2
lvsi-cj,2,2,0,0,0
lvyufeng,14,72,0,0,3
lvyufenghw,0,12,2,0,0
lvzhangcheng,0,0,0,0,0
lyl116,0,0,0,0,0
lyvette,0,0,1,0,0
lzkcode,1,14,2,0,0
mahequn123,4,8,8,4,2
majorzhang,0,18,0,0,0
maning202007,0,6,1,0,0
marcomarini,2,2,0,0,0
markuskunej,0,0,0,0,0
marui36,0,0,0,0,0
mengyuanli,3,14,0,1,2
mindspore_boy,0,2,0,0,1
mindwang,0,4,2,1,0
ming__blue,0,4,0,0,1
missyuanzi,0,2,0,0,1
miumiuC,0,0,0,0,0
modelzoo-ci-bot,0,0,3,0,0
moran3,1,0,0,0,1
mr-melos,0,6,0,0,0
ms_yan,31,372,73,26,17
mu_rong_meng,24,10,4,23,18
mudongrui,3,4,2,2,1
nicholas_yhr,1,14,1,1,0
nizzan,0,0,0,0,0
noth1n9,2,0,0,0,0
oacjiewen,0,18,67,1,0
oida,0,0,0,0,0
onexiaophai,0,0,0,0,0
ouwenchang,3,14,2,0,2
ouyang_xx,1,0,0,0,0
pandoublefeng,0,4,0,0,0
peacepeace,1,14,0,0,0
peixu_ren,0,0,1,0,0
piyun,0,2,0,0,0
pkuliuliu,0,2,0,0,0
probiotics_53,8,12,3,0,8
puxiaonian,1,0,0,0,0
qiangqiang55,0,0,0,0,0
qili93,2,0,0,0,0
qingfengli,0,0,2,0,0
qingguoqincheng2021,1,0,0,0,0
qq1280190261,0,0,0,0,0
qujianwei,1,6,0,1,0
rainfor,0,4,0,0,1
rainyhorse,2,0,4,3,0
randy-wangx,0,0,0,0,0
sabrinasun_59ee,0,0,0,0,0
sanjaychan,0,2,0,0,0
sdau20171754,2,22,0,0,0
sduzjp,5,14,0,0,0
shen_jingxing,0,0,0,0,0
shenming23,2,12,0,0,0
shenwei41,2,14,10,0,1
shgao,0,2,0,0,0
shibeiji,0,4,0,0,0
shiqiuling,1,2,0,0,0
shirleyzhang086,7,20,8,5,3
shumingMiao,1,0,0,0,0
si_chasing,0,4,3,0,0
simson_wu,1,36,4,3,0
sishuikang,2,6,4,0,2
stsuteng,6,0,0,6,0
stylehang,0,0,25,0,0
sunhz0117,0,2,0,0,0
sunsuodong,0,4,1,0,0
sxqxdjl,11,4,3,11,1
tacyi139,0,10,5,1,0
tang-yibo,2,28,0,0,0
tao-qing1,3,4,1,3,2
taox_p,0,2,0,0,3
three_four,1,0,0,1,0
thyush,0,2,0,0,0
tiancixiao,3,8,9,2,4
tianqinjing,3,6,3,3,3
tina_mengting_zhang,0,0,0,0,0
tomzwang11,0,0,0,0,1
tophand,0,0,0,0,0
tronzhang,2,12,0,2,1
ttudu,1,2,1,0,0
uccInf,0,0,0,0,0
uestc_dengjian_0,5,0,0,0,0
uiemUI,1,0,0,0,0
vddong,0,0,0,0,0
wajiang,0,2,0,0,0
wang-weihangwk,2,8,0,0,0
wang-xinuo886131,0,0,0,0,2
wang-yujie2,0,0,0,0,0
wang_hua_2019,0,2,1,1,0
wang_shaocong,4,20,16,1,4
wangbixing123,0,0,2,0,0
wangjunbao,0,4,1,0,0
wangnan39,8,50,16,9,2
wangshuide2020,0,16,12,0,0
wangshushu0213,0,0,0,0,0
wangsong95,0,0,56,0,1
wangyanling10,1,8,9,1,0
wangyue01,0,0,1,0,0
wangzheng1215,1,0,0,0,0
wanyiming,0,2,1,0,0
weisun092,1,0,0,0,1
weixiewen,1,0,0,0,0
wenkai_dist,0,10,2,0,0
whitewings,0,0,0,0,0
whuhuangj,0,2,0,0,0
whutwangchao,0,0,0,0,0
wild-fox,0,26,0,0,0
wilfchen,1,6,6,0,1
windaway,2,4,0,0,0
windhxs,0,0,0,0,0
winnuix,2,8,0,0,0
wmzheng2020,27,184,20,16,21
woshixiaoli,2,0,0,2,0
wow_ha_ha_ha,3,10,1,3,3
wr1024,0,0,0,0,0
wsyadc,1,4,0,0,0
wtcheng,0,0,0,0,0
wu_tian_yu9,6,0,0,6,0
wukesong,1,20,8,1,0
wupeiyuan1,0,0,0,0,0
wupx99,2,8,0,0,0
wuxuejian,0,0,0,0,0
wwx1050661,2,0,0,0,0
wx_86adbe176d,3,24,0,0,0
wxzhou0925,1,0,0,0,0
wymj123,1,0,0,0,0
wzharies,0,0,0,0,0
xiangjiawei007,7,18,5,8,1
xiaohaoliang,1,2,0,0,0
xiaotan31,1,0,0,0,1
xiaotiejiang20,0,2,0,0,0
xiaoxinniuniu,1,0,0,0,0
xiaoyisd,0,2,0,0,0
xiaoyu_tong,2,18,0,0,0
xiefangqi,11,34,3,8,12
xiong-changchun,0,0,0,0,0
xmushroom,1,2,0,0,0
xsmq,0,0,1,0,0
xu-yfei,1,0,0,1,0
xu127457,0,0,0,0,0
xu_anyue,2,2,0,2,2
xuan-zhang0509,0,0,0,0,0
xue-yuhao,2,4,0,1,2
xuebao-zhang,9,14,3,6,5
xujinghan66,1,0,0,0,0
xuuyangg,0,0,0,0,0
xuxing11,1,4,0,0,0
xuyulina,0,0,0,0,0
xychow,0,0,1,0,0
y-y-w,0,0,0,0,1
yan-dasen,1,0,0,0,0
yang-mengYM,1,0,0,0,0
yang_kailu,1,0,0,0,1
yanghaitao1,1,6,2,0,0
yanglf1121,0,4,2,0,0
yangruoqi713,0,4,0,0,0
yangzhenzhang,2,2,2,0,3
yantaoGit,0,0,0,0,0
yanzhenxiang2020,0,20,0,0,0
yao_yf,0,6,5,0,0
yaolinxia,1,0,0,0,0
yball,0,2,0,0,0
ydgrasil,2,2,0,0,1
ydwu4,1,0,0,0,0
yelihua,0,2,1,0,0
yepei6,0,0,2,0,0
yeyunpeng2020,2,20,4,0,1
yinhon,1,0,0,0,0
yiqun-wu,0,6,0,0,4
yongchao2,8,2,0,4,3
yoonlee666,1,2,2,1,1
youtianming,0,0,0,0,0
youui,0,2,1,0,0
yuan-zhongmi,0,0,0,0,0
yuchaojie,1,6,0,0,1
yulanjie2021,1,0,0,0,0
yuximiao,0,0,0,0,0
yuzhenhua666,0,14,7,0,0
yvlee,1,0,0,0,0
yx_miao,7,12,0,0,0
yypxpy,1,0,0,0,0
yyuse,0,0,1,0,0
yyxhgg,0,0,0,0,0
yzhouxdu,1,8,0,0,0
zabii,1,0,0,0,0
zeng-pengyuan,1,0,0,0,0
zengfy2020,1,2,0,1,1
zengzitao,0,2,0,0,0
zetongzhao,3,0,0,0,3
zeyangao,0,14,8,0,0
zh_qh,1,28,16,0,2
zhan-yang6,1,2,0,1,1
zhang_xue_tong,0,0,6,0,0
zhangbiao31,0,0,1,1,0
zhangbuxue,1,2,0,0,0
zhanggy9,1,0,0,0,0
zhanghaibo5,0,8,9,0,0
zhanghuiyao,0,22,11,1,0
zhanglei546,21,42,25,10,22
zhangpanting,0,0,0,0,0
zhangxiaoxiao16,0,20,11,0,0
zhangximing666,3,18,0,0,1
zhangyuqwer,0,0,0,0,0
zhangzhaoju,3,32,9,2,1
zhangzw12319,0,4,0,0,0
zhangzzp_zzp,0,0,0,0,0
zhanyuan1,1,2,2,0,1
zhao_ting_v,1,50,6,0,1
zhaochao27,1,0,0,0,0
zhaodezan,2,0,0,0,2
zhaojichen,1,2,2,0,0
zhaosida_hw,1,18,2,0,1
zheng_pengfei,0,0,0,0,0
zhengjun10,2,4,2,0,1
zhengyuanhua,0,0,1,0,0
zhi-qing-wei,0,0,0,0,0
zhidanliu,0,0,1,0,0
zhixinaa,0,0,0,0,0
zhongjicheng,21,42,3,21,15
zhou-yunfeier,0,88,0,0,0
zhou_lili,0,8,3,0,1
zhoufeng54,3,6,3,2,1
zhouneng2,0,10,3,0,0
zhouqian24,0,2,0,0,0
zhouqingtao2006,1,0,1,1,0
zhoushan33,0,4,2,0,0
zhouyaqiang0,0,2,1,0,2
zhubaiwan,2,0,0,0,0
zhuikefeng,0,4,0,0,0
zhunaipan,0,118,12,17,1
zhupuxu,0,0,0,0,0
zichun_ye,0,4,4,0,0
zikun97,2,0,0,0,0
ziruiwu,0,4,0,0,0
zjun3021,0,16,4,0,0
zlq2020,0,0,1,0,0
zomi_chan,0,0,0,0,0
zong-shuai,0,0,0,0,1
zou-appei,1,0,0,0,0
zou-tianyu,0,24,0,0,0
zpac,0,18,5,1,0
zsj_mind,0,2,0,0,2
zsk423200,1,0,0,0,0
zuochuanyong,0,6,1,0,0
zxyhku,2,4,0,0,0
zyhstack,0,4,1,0,0
zyli2020,0,10,2,0,0
