user_list,event_labled,event_referenced,event_mentioned,event_closed,event_event_assignee,event_event_assigner,event_review_requester,event_requested_reviewer
01-vyom,0,0,1,1,0,0,0,0
05hazza06,1,0,1,1,0,0,0,0
07rafix,1,0,0,1,0,0,0,0
1013801464,1,0,2,1,0,0,0,0
10ne1,0,0,0,0,0,0,0,0
1148330040,2,0,3,2,0,0,0,0
1148569762,1,0,1,0,0,0,0,0
1165628028,1,0,3,0,0,0,0,0
12o13,0,0,1,1,0,0,0,0
13564545AWq,1,0,0,0,0,0,0,0
158703127,1,0,1,0,0,0,0,0
1619513467,1,0,1,0,0,0,0,0
18jeffreyma,1,0,0,0,0,0,0,0
1advait,1,0,1,0,0,0,0,0
259mit,0,0,1,0,0,0,0,0
25thengineer,1,0,1,1,0,0,0,0
2vin2vin,1,0,4,1,0,0,0,0
40015569,0,0,3,0,0,0,0,0
438-gm-24,1,0,1,0,0,0,0,0
6368696a6961,0,0,2,1,0,0,0,0
777ki,0,0,1,0,0,0,0,0
77blackbird,1,0,2,0,0,0,0,0
7AM7,0,0,2,0,0,0,0,0
8549,1,0,3,0,0,0,0,0
876arham,2,0,3,0,0,0,0,0
888yyh,1,0,1,0,0,0,0,0
8bitmp3,0,0,11,0,0,0,0,1
9607835,1,0,1,1,0,0,0,0
9harshit,0,0,0,1,0,0,0,0
A1B2,2,0,1,0,0,0,0,0
ABHAY-05,1,0,1,0,0,0,0,0
AHSANFAROOQ1999,0,0,1,0,0,0,0,0
AI-Friend,1,0,3,0,0,0,0,0
AI-ML-Enthusiast,0,0,1,0,0,0,0,0
AIspeakeryhl,1,0,0,0,0,0,0,0
ALIANS-PRODUCTIONS,1,0,7,0,0,0,0,0
ALL,0,0,1,0,0,0,0,0
ANTASGUPTA,1,0,2,0,0,0,0,0
AR-fan,1,0,1,3,0,0,0,0
ARKAD97,1,0,0,0,0,0,0,0
Aakash-here,0,0,0,0,0,0,0,0
Abdelghafar-Refat,1,0,1,0,0,0,0,0
AbdullahMu,0,0,0,1,0,0,0,0
Abduttayyeb,0,0,1,0,0,0,0,0
AbeG13,1,0,1,1,0,0,0,0
AbhisekOmkar,2,0,2,2,0,0,0,0
AdamByerly,0,0,0,1,0,0,0,0
AdamHillier,3,0,2,0,0,0,0,0
AdamMiltonBarker,2,0,2,2,0,0,0,0
Adeesh2411,1,0,2,1,0,0,0,0
Adgoswa,1,0,1,0,0,0,0,0
Adhithya-tech,2,0,2,0,0,0,0,0
AdityaKane2001,4,5,45,2,2,0,4,0
AdityaNikhil,2,0,6,0,0,0,0,0
AhmadObeid,0,0,2,1,0,0,0,0
AiaHaruv,3,0,2,1,0,0,0,0
Aiman-Shivani,1,0,0,0,0,0,0,0
Akshaysehgal2005,0,0,3,0,0,0,0,0
AldrichCabrera,1,0,3,0,0,0,0,0
AlexanderMelde,1,0,0,0,0,0,0,0
Alexanderstaehle,1,0,2,0,0,0,0,0
AlexandreBourrieau,1,0,2,1,0,0,0,0
AlicanAKCA,1,0,0,1,0,0,0,0
Alok-Ranjan23,3,0,3,3,0,0,0,0
Amzo,1,0,4,0,0,0,0,0
AnastGerus,0,0,2,1,0,0,0,0
AndrewTheReese,1,0,1,0,0,0,0,0
Angry-Coder,0,0,1,0,0,0,0,0
Ankita-020696,1,0,0,0,0,0,0,0
AnnBkrv,1,0,1,0,0,0,0,0
AnranXu,1,0,0,1,0,0,0,0
Anthonyive,1,0,4,0,0,0,0,0
Antymon,0,0,2,0,0,0,0,0
Antzyx,1,0,2,1,0,0,0,0
Anuj040,1,0,3,0,0,0,0,0
AnushangaWimalasena,1,0,1,0,0,0,0,0
AraibKarim,1,0,1,1,0,0,0,0
Arghya999,0,0,2,1,0,0,0,0
ArimaValanImmanuel,1,0,2,0,0,0,0,0
AritroSaha10,1,0,1,0,0,0,0,0
ArmageddonKnight,0,3,0,0,0,0,0,0
Arman-IMRSV,1,0,1,0,0,0,0,0
ArniusOm,1,0,1,1,0,0,0,0
ArunaKote,3,0,8,1,0,0,0,0
AsherXian903,1,0,1,0,0,0,0,0
Ashitha97,1,0,1,0,0,0,0,0
Astrohaker,0,0,1,0,0,0,0,0
Atef-Magdy,0,0,0,2,0,0,0,0
Atharex,1,0,1,1,0,0,0,0
Ather23,0,2,1,0,0,0,1,0
August0424,1,0,0,0,0,0,0,0
AutoViML,0,0,2,0,0,0,0,0
AyanmoI,1,0,6,3,0,0,0,0
Ayesha-Julekha,1,0,2,1,0,0,0,0
Azmisov,1,0,0,0,0,0,0,0
Barleysack,1,0,2,1,0,0,0,0
Barshan-Mandal,0,0,2,0,0,0,0,0
BearNinja123,1,0,1,0,0,0,0,0
BeccaHuang,2,0,5,0,0,0,0,0
BenjaminChoou,1,0,1,2,0,0,0,0
BestSithInEU,1,0,0,1,0,0,0,0
Betai18n,1,0,1,0,0,0,0,0
Bharathi-A-7,1,0,5,1,0,0,0,0
Bilgee,1,0,3,0,0,0,0,0
BishmoyPaul,1,0,1,1,0,0,0,0
BlueskyFR,1,0,4,0,0,0,0,0
BogdanRuzh,1,0,1,0,0,0,0,0
Bonsen,0,0,0,1,0,0,0,0
Boya-Na,1,0,0,1,0,0,0,0
Bradley01429,0,1,0,0,0,0,1,0
BrianC42,1,0,1,1,0,0,0,0
BrianHwang,1,0,1,0,0,0,0,0
BryanCutler,0,0,0,0,0,0,0,0
BryanWBear,1,0,0,0,0,0,0,0
Burtininkas69,1,0,2,0,0,0,0,0
C-Compton,0,0,1,0,0,0,0,0
CHIMRLINUX,1,0,1,0,0,0,0,0
COfek,1,0,2,0,0,0,0,0
CalebEverett,1,0,3,0,0,0,0,0
CalendulaED,0,0,1,0,0,0,0,0
CaptainDP,2,0,1,0,0,0,0,0
CaptainDario,1,0,1,1,0,0,0,0
CaptainOrigami,1,0,1,0,0,0,0,0
CaptnJake,1,0,1,0,0,0,0,0
CarlosWilsonos,1,0,1,1,0,0,0,0
CarlosYeverino,2,0,0,1,0,0,0,0
ChWick,2,0,3,1,0,0,0,0
Chaosdrachin,1,0,0,1,0,0,0,0
CharlesSS07,2,0,3,0,0,0,0,0
Cheney-W,1,0,1,2,0,0,0,0
ChipKerchner,0,0,2,0,0,0,0,0
Chugua,2,0,1,2,0,0,0,0
Chuxel,0,0,2,0,0,0,0,0
ClarkChin08,1,0,6,0,0,0,0,0
CodeMonkey3435,3,0,3,3,0,0,0,0
CoderStone,2,0,0,0,0,0,0,0
Colin-Guolin,1,0,1,0,0,0,0,0
ColorfulCakeChen,1,0,0,1,0,0,0,0
Conchylicultor,0,0,1,0,0,0,0,0
Corneliuscob,1,0,1,1,0,0,0,0
Cospel,1,0,1,0,0,0,0,0
Cuids,1,0,2,0,0,0,0,0
Cy-r0,1,0,3,0,0,0,0,0
CyangXu,2,0,2,2,0,0,0,1
CyberCrack,1,0,0,0,0,0,0,0
Cyniikal,0,0,0,2,0,0,10,0
D-Katt,1,0,2,1,0,0,0,0
DCtheTall,1,0,0,0,0,0,0,0
DEKHTIARJonathan,2,1,26,3,0,0,0,0
DHOFM,2,0,3,0,0,0,0,0
DJJD17,1,0,3,0,0,0,0,0
DNXie,26,0,8,1,0,0,0,0
DabiaoMa,1,0,7,0,0,0,0,0
DachuanZhao,4,0,12,2,0,0,0,0
DaliaJaber,1,0,1,0,0,0,0,0
DanBmh,1,0,2,0,0,0,0,0
DanC6312,1,0,1,0,0,0,0,0
Daniel-YH-Cai,0,0,0,1,0,0,0,0
DanielMao2015,0,0,1,0,0,0,0,0
Danny4,1,0,1,0,0,0,0,0
DannyIsFunny,2,0,0,1,0,0,0,0
Dantas198,0,0,0,1,0,0,3,0
Daphneitec,1,0,1,0,0,0,0,0
DarshanDeshpande,2,0,1,3,0,0,0,0
DavidPal,1,0,1,1,1,0,0,1
Davidelvis,2,0,5,0,0,0,0,0
Davidy22,1,0,2,1,0,0,0,0
DemolationPeter,1,0,1,1,0,0,0,0
DenisUllmann,1,0,0,1,0,0,0,0
Derricktao,1,0,2,0,0,0,0,0
Dhaval-Jotaneeya,1,0,1,0,0,0,0,0
DhilipKumarDK,0,0,2,0,0,0,0,0
DiegoCao,1,0,0,0,0,0,0,0
Diyorbek0919,1,0,0,0,0,0,0,0
DoDoENT,0,0,1,0,0,0,0,0
Dockyin,1,0,5,0,0,0,0,0
DrAA,1,0,2,0,0,0,0,0
Dragon-GCS,1,0,4,0,0,0,0,0
DrraBL,1,0,3,0,0,0,0,0
Duskley,1,0,4,1,0,0,0,0
Duynguyen0897,1,0,4,1,0,0,0,0
Dwarakanadh-k,0,0,6,1,0,0,0,0
DwayneDuane,3,0,1,2,0,0,0,0
Ean244,1,0,1,0,0,0,0,0
Earl7Fx3,1,0,2,1,0,0,0,0
Ebanflo42,1,0,1,0,0,0,0,0
Echambouleyron,0,0,2,1,0,0,0,0
EdoardoBotta,0,0,1,0,0,0,0,0
EdouardDKP,1,0,3,1,0,0,0,0
EdwardVincentMa,1,0,2,0,0,0,0,0
EgodPrime,1,0,1,0,0,0,0,0
ElectroSkills-channel,1,0,1,1,0,0,0,0
EleonoreBarges,1,0,1,1,0,0,0,0
Ellie1013,1,0,2,0,0,0,0,0
Elshad1,1,0,0,0,0,0,0,0
EmadElDinH,1,0,4,0,0,0,0,0
Emilon1928,1,0,1,0,0,0,0,0
Emmanuel357,0,0,4,1,0,0,0,0
EnderWiggin14,2,0,5,2,0,0,0,0
Ending2015a,0,0,0,0,0,0,0,0
Engineer1999,1,0,1,0,0,0,0,0
EnziinSystem,1,0,0,1,0,0,0,0
EricTheRed20,1,0,0,0,0,0,0,0
EthanIrby8,1,0,3,1,0,0,0,0
Ethylbenzol,2,0,2,0,0,0,0,0
EverLookNeverSee,0,0,2,2,0,0,4,0
Expert73,1,0,2,0,0,0,0,0
FGMphys,0,0,1,0,0,0,0,0
FSet89,1,0,1,0,0,0,0,0
Fabien-Couthouis,1,0,2,1,0,0,0,0
FalsoMoralista,2,0,1,2,0,0,0,0
Fapannen,1,0,1,1,0,0,0,0
Fawcett-cpu,2,0,3,0,0,0,0,0
FdyCN,1,0,0,0,0,0,0,0
Fedour,1,0,1,0,0,0,0,0
FelixBenning,1,0,1,0,0,0,0,0
FelixHo,1,0,0,0,0,0,0,0
FindHao,1,0,1,0,0,0,0,0
Flamefire,3,0,8,1,0,0,0,0
Florent4223,1,0,6,0,0,0,0,0
FlorinAndrei,1,0,3,0,0,0,0,0
FlyWong,1,0,0,1,0,0,0,0
Foina,1,0,0,1,0,0,0,0
Foreist,1,0,1,0,0,0,0,0
Frost-fusion,1,0,1,0,0,0,0,0
FuzzyWuzzyIsABear,1,0,0,1,0,0,0,0
GCidd,1,0,1,0,0,0,0,0
GF-Huang,1,0,2,0,0,0,0,0
GHGmc2,0,0,2,0,0,0,0,0
Gaasmann,1,0,2,0,0,0,0,0
GabboM,0,0,2,0,0,0,0,0
GdoongMathew,0,0,1,0,0,0,0,0
Georgeiva,1,0,2,0,0,0,0,0
Georji-Ghosh,1,0,2,1,0,0,0,0
GerScau,1,0,1,0,0,0,0,0
Germanferraris,1,0,1,0,0,0,0,0
Ghostvv,1,0,2,0,0,0,0,0
GlauberF,1,0,1,1,0,0,0,0
Godofnothing,1,0,3,1,0,0,0,0
Gohan1989,1,0,3,0,0,0,0,0
Gojo1729,1,0,1,1,0,0,0,0
GooseXP,1,0,1,1,0,0,0,0
GravityZL,1,0,0,1,0,0,0,0
GrayWasTaken,1,0,0,1,0,0,0,0
GrigoriiTarasov,2,0,2,3,0,0,0,0
GuichardVictor,1,0,2,1,0,0,0,0
Guillaumebeuzeboc,1,0,0,1,0,0,0,0
Guneetkaur03,0,0,3,0,0,0,0,0
GuyPozner,1,0,1,0,0,0,0,0
Gynshu,0,0,1,0,0,0,0,0
H-Li24,1,0,0,0,0,0,0,0
HLSS-Hen,1,0,0,0,0,0,0,0
Haag-se,1,0,3,1,0,0,0,0
HadrienG2,1,0,0,0,0,0,0,0
Hakim777,1,0,1,0,0,0,0,0
Hana-Ali,2,0,0,1,0,0,0,0
HannaLochOlszewska,2,0,5,1,0,0,0,0
HaraBeron,0,0,1,0,0,0,0,0
HarjyotS,1,0,2,0,0,0,0,0
Hassan92Wa,1,0,0,0,0,0,0,0
Hazeline2018,1,0,3,0,0,0,0,0
Heizenber,1,0,1,1,0,0,0,0
HelloWorld19930113,2,0,3,0,0,0,0,0
Herminello,0,0,2,0,0,0,0,0
Heron-TP,0,0,1,0,0,0,0,0
HessianHunter,1,0,1,0,0,0,0,0
Hhmndsh778,0,0,0,0,0,0,10,0
Hinnerk8,1,0,4,0,0,0,0,0
Homayra22,1,0,2,1,0,0,0,0
HuaMuLanChina,1,0,0,1,0,0,0,0
Humza1996,3,0,1,0,0,0,0,0
HunderlineK,0,0,0,0,0,0,0,0
HungWoeiNeoh,1,0,0,1,0,0,0,0
IAM-P-LP,0,0,2,0,0,0,0,0
ILikeNNs,1,0,2,0,0,0,0,0
IanSMoyes,3,0,5,0,0,0,0,0
IchiruTake,1,0,1,0,0,0,0,0
Iskers,0,0,1,1,0,0,0,0
ItsMeTheBee,1,0,1,0,0,0,0,0
JCL823,1,0,3,0,0,0,0,0
JF-D,1,0,1,1,0,0,0,0
JJKK1313,2,0,7,0,0,0,0,0
JRice15,1,0,1,1,0,0,0,0
JVpltr,1,0,0,1,0,0,0,0
JW1992,0,0,2,1,0,0,0,0
JWenBin,1,0,2,0,0,0,0,0
JacdDev,1,0,2,1,0,0,0,0
JackCaoG,0,0,1,0,0,0,0,0
JackRyan4444,1,0,1,0,0,0,0,0
JafarMansouri,1,0,2,1,0,0,0,0
Jahnvi13,0,0,1,0,0,0,0,0
JakubBialy,0,1,0,0,0,0,0,0
JasonKramer525,1,0,1,0,0,0,0,0
JawadAr,1,0,3,1,0,0,0,0
Jeet1994,1,0,3,0,0,0,0,0
Jeffin21,1,0,7,0,0,0,0,0
JeffreyWardman,1,0,5,0,0,0,0,0
JerryShih,0,0,5,3,0,0,0,0
JesseLT,1,0,2,0,0,0,0,0
Jianbing-D,1,0,0,0,0,0,0,0
JiashuGuo,1,0,0,0,0,0,0,0
JimHeo,0,0,0,0,0,0,0,0
Jimut123,1,0,0,1,0,0,0,0
Joe23232,0,0,3,0,0,0,0,0
JohannSchumann,1,0,4,0,0,0,0,0
JohnG0024,1,0,2,1,0,0,0,0
Johnny-liqiang,1,0,2,1,0,0,0,0
Joocheol,1,0,2,1,0,0,0,0
JosBecker,0,0,1,0,0,0,0,0
JoseConi,1,0,1,0,0,0,0,0
JulieYao0754,0,0,1,1,0,0,0,0
JunHyunjae,2,0,0,2,0,0,0,0
Junaidkhan1809,1,0,3,1,0,0,0,0
JustinWick,1,0,1,0,0,0,0,0
KacperKromka,1,0,1,1,0,0,0,0
Kai-Beast223,1,0,0,1,0,0,0,0
Kalhama,1,0,2,0,0,0,0,0
Kariddi,0,0,3,0,0,0,0,0
Kartik14,0,0,2,0,0,0,0,0
KaterinaBao,0,0,5,0,0,0,0,0
Keezuu,3,0,3,1,0,0,0,0
Keshav2829,1,0,1,1,0,0,0,0
KevSr,1,0,1,1,0,0,0,0
Kewenjing1020,3,0,6,2,0,0,0,0
KhawajaAbaid,1,0,1,0,0,0,0,0
Kimidoge,1,0,0,0,0,0,0,0
Kipsora,1,0,0,1,0,0,0,0
KittenYang,1,0,0,0,0,0,0,0
KonradMokiejewski,1,0,1,0,0,0,0,0
Koushik667,2,0,3,1,0,0,0,0
KukretiShubham,0,0,3,0,0,0,0,0
KumaTea,2,0,1,2,0,0,0,0
KumarSaurav366,1,0,1,1,0,0,0,0
KuoEuran,1,0,0,0,0,0,0,0
LanceNorskog,2,0,1,1,0,0,0,0
LastHorizon,3,0,5,1,0,0,0,0
LaurinHerbsthofer,0,0,1,0,0,0,0,0
Leiga,1,0,6,1,0,0,0,0
Leon-lianglyu,1,0,3,0,0,0,0,0
LeonardoPhysh,1,0,4,0,0,0,0,0
LeonhardFeiner,1,0,1,1,0,0,0,0
LeopoldACC,0,0,1,0,0,0,0,0
Lescurel,1,0,2,1,0,0,0,0
LeslieGe,1,0,1,1,0,0,0,0
Lihengwannafly,1,0,1,0,0,0,0,0
LijaAlex12,1,0,1,1,0,0,0,0
LinJM,1,0,2,1,0,0,0,0
Linging,0,0,1,0,0,0,0,0
Litchilitchy,2,0,3,1,0,0,0,0
Liujingxiu23,1,0,2,1,0,0,0,0
Llamrei,0,0,4,0,0,0,0,0
Loganpi,1,0,2,1,0,0,0,0
LogicNg,1,0,2,1,0,0,0,0
LucasColas,4,0,11,0,0,0,0,0
LucasStromberg,1,0,2,0,0,0,0,0
Lucasbravo1,1,0,1,0,0,0,0,0
Lucy20211,6,0,6,2,0,0,0,0
LudwigStumpp,0,0,2,0,0,0,0,0
LukeBolly,1,0,1,1,0,0,0,0
LukeWood,1,0,1,0,0,0,0,0
Lunchb0ne,1,0,2,1,0,0,0,0
Luoxiaoyu828,1,0,1,0,0,0,0,0
LutzWeischerFujitsu,2,0,4,1,0,0,0,0
MAHESH47T,1,0,5,1,0,0,0,0
MGBtrust,0,0,1,0,0,0,0,0
MIHIRKHAMBETE,1,0,1,1,0,0,0,0
MR-T77,0,0,1,0,0,0,0,0
MTawfik93,1,0,0,1,0,0,0,0
MaanasArora,0,0,4,0,0,0,0,0
Mabedin00,1,0,1,0,0,0,0,0
Malikammi,1,0,1,0,0,0,0,0
ManojKumarTiwari,1,0,0,1,0,0,0,0
MansBermell,1,0,2,0,0,0,0,0
Maratyszcza,0,0,14,0,1,0,0,0
MarkDaoust,3,0,21,11,14,1,0,0
Marmotte06,1,0,3,0,0,0,0,0
MaruthiKo,0,0,1,0,0,0,0,0
Mastiff37,2,0,4,1,0,0,0,0
MatejHl,1,0,2,1,0,0,0,0
MattConley,0,0,2,0,0,0,0,0
MatthiasHertel80,0,0,2,0,0,0,0,0
MaudDestree,1,0,2,1,0,0,0,0
Maximevdm,1,0,1,0,0,0,0,0
MaxxTr,2,0,2,0,0,0,0,0
MePando,1,0,0,1,0,0,0,0
MedAbdelkaderAbba,1,0,2,1,0,0,0,0
MeghaGhosh,1,0,2,1,0,0,0,0
MeghnaNatraj,0,0,15,5,13,4,1,0
MeysamSMH7,2,0,5,1,0,0,0,0
MichaelOdermatt,1,0,0,1,0,0,0,0
Michal-Kolomanski,1,0,6,1,0,0,0,0
Migateak,0,0,3,1,0,0,0,0
MiladShahidi,0,0,2,0,0,0,0,0
MinasTyuru,1,0,2,0,0,0,0,0
Misoknisky,1,0,3,1,0,0,0,0
MoWitek,1,0,0,1,0,0,0,0
Moaaz421,0,0,2,0,0,0,0,0
MohamedNourArm,0,0,0,0,0,0,0,0
Mohitkumar6122,1,0,2,1,0,0,0,0
Mon3am,1,0,1,0,0,0,0,0
MopsieX,0,0,1,0,0,0,0,0
MorganR,0,0,1,0,0,0,0,0
Moronixo,1,0,6,1,0,0,0,0
Mouradost,1,0,1,0,0,0,0,0
Mr-Nineteen,1,0,1,0,0,0,0,0
MrAru,1,0,0,1,0,0,0,0
MrCrazyCrab,1,0,1,0,0,0,0,0
Mrlyk423,3,0,2,1,0,0,0,0
MuSamiNaf,1,0,1,0,0,0,0,0
Muennighoff,1,0,2,1,0,0,0,0
Mullich123,2,0,8,3,0,0,0,0
MusheAbdulHakim,1,0,2,1,0,0,0,0
N1ckx,1,0,2,0,0,0,0,0
NA-Dev,1,0,1,0,0,0,0,0
NEGU93,3,0,8,4,0,0,0,0
NEWPLAN,1,0,0,1,0,0,0,0
NMRobert,1,0,0,0,0,0,0,0
NSTiwari,0,0,0,1,0,0,0,0
Nabil-tf,1,0,0,0,0,0,0,0
Nafees-060,1,0,0,1,0,0,0,0
Namangarg110,0,0,0,1,0,0,0,0
Nason-S,1,0,1,1,0,0,0,0
NasonZ,1,0,1,0,0,0,0,0
NathanHowell,0,0,2,0,0,0,0,0
NeRR0,1,0,3,0,0,0,0,0
Neeraj1108Yadav,1,0,5,0,0,0,0,0
Neha10252018,1,0,1,0,0,0,0,0
Nehap-27,1,0,1,0,0,0,0,0
NeilGirdhar,0,0,1,0,0,0,3,0
Neilblaze,0,0,0,0,0,0,0,0
Nekto89,1,0,1,0,0,0,0,0
NeoZhangJianyu,0,0,5,0,0,0,0,0
Neronjust2017,1,0,2,0,0,0,0,0
Neutrino0532,1,0,4,0,0,0,0,0
Nhiem,1,0,0,0,0,0,0,0
NicolayP,1,0,0,1,0,0,0,0
NihalHarish,1,0,2,0,0,0,0,0
NikosSpanos,0,0,4,1,0,0,0,0
Nirzak,0,0,4,0,0,0,0,0
Nizarazo,1,0,1,0,0,0,0,0
NonlinearNimesh,1,0,1,0,0,0,0,0
Nytish,0,0,4,0,0,0,0,0
Oceania2018,0,2,1,0,0,0,1,0
Oezkan23,3,0,6,2,0,0,0,0
OgreTransporter,0,0,2,0,0,0,0,0
OlafEichstaedt,0,0,1,0,0,0,0,0
OliverP-1qbit,1,0,1,0,0,0,0,0
Omartara,1,0,0,1,0,0,0,0
OmriSteiner,0,0,1,0,0,0,0,0
OniReimu,2,0,5,2,0,0,0,0
OriAlpha,1,0,1,0,0,0,0,0
Orpheus23,1,0,1,1,0,0,0,0
OverLordGoldDragon,0,0,4,1,0,0,0,0
PINTO0309,3,0,5,2,0,0,0,0
PJ-Finlay,0,1,0,0,0,0,0,0
PRUBHTEJ,0,0,0,1,0,0,0,0
Palak-15,0,0,2,0,0,0,0,0
Paryavi,2,0,3,0,0,0,0,0
PatonLewis,1,0,2,0,0,0,0,0
PatriceVignola,0,0,1,2,0,0,3,0
Patrick-CH,1,0,0,0,0,0,0,0
Patrick-devX,1,0,2,0,0,0,0,0
PatroxGaurab,1,0,0,1,0,0,0,0
PaulKlinger,1,0,0,0,0,0,0,0
Peterisfar,1,0,1,0,0,0,0,0
PetrDvoracek,0,0,2,0,0,0,0,0
Phill-at-GE,1,0,2,0,0,0,0,0
Photonico,1,0,3,0,0,0,0,0
PiotrZierhoffer,0,0,2,0,0,0,0,0
PitMilan,1,0,1,0,0,0,0,0
Pranav-India,1,0,1,0,0,0,0,0
PranitModak,1,0,1,0,0,0,0,0
PrasannaVpk,0,0,2,0,0,0,0,0
Prashant-Kesharwani,1,0,2,1,0,0,0,0
PratsBhatt,0,0,2,2,0,0,0,0
Priyabrata409,1,0,1,0,0,0,0,0
PulkitSinghDev,0,0,2,0,0,0,0,0
PureTryOut,0,0,0,0,0,0,0,0
PythonFZ,1,0,0,1,0,0,0,0
Qingqingniu,1,0,1,0,0,0,0,0
Qrox,2,0,3,1,0,0,0,0
Rababalkhalifa,1,0,2,0,0,0,0,0
RadEdje,1,0,0,1,0,0,0,0
Rahn80643,2,0,1,2,0,0,0,0
Rahul2203,1,0,1,0,0,0,0,0
RainierBarrett,0,0,2,0,0,0,0,0
Raisa06,3,0,5,0,0,0,0,0
