user_login,create_issue_rank,comment_issue_rank,assign_collaborator_rank,setting_assignee_rank,closed_issue_rank,user_issue_rank
Carry955,361,531,329,173,198,531
EJaven,517,9,433,467,140,20
Fazzie,424,168,404,382,391,237
HW_KK,423,166,161,381,390,214
Hanshize,422,309,403,380,389,352
HidyLi,16,27,30,20,17,25
HilbertDavid,421,378,195,379,388,439
HulkTang,112,301,402,378,66,196
JT0623,420,376,108,99,129,208
JeffDing890430,114,310,401,377,67,195
JohanOu,237,196,400,376,387,241
LiannaiWork,419,375,399,375,386,454
Lisenning,270,370,398,374,385,399
M20211031,418,189,198,373,384,255
MDS_ZHR,249,369,397,94,383,321
MYYEN,417,302,396,372,382,347
Maigee,415,354,395,371,381,452
Margaret_wangrui,406,28,43,369,379,46
Programmer-GYL,140,84,393,356,367,139
Shawny233,152,62,51,368,21,55
Somnus2020,414,305,180,367,378,300
Sun_New_Rain,128,307,382,366,377,284
Super_Wzb,413,364,392,365,376,463
VectorSL,412,82,55,364,375,94
WL960305,168,362,391,363,122,313
YamanAfadar,170,265,390,362,374,282
YeFeng_24,33,122,122,361,37,85
ZJUTER0126,411,134,389,360,373,205
ZhengBina,410,361,388,359,372,464
ZoRaX,409,268,387,358,371,337
abood_2a6f,176,360,386,357,370,425
abracadabra233,175,104,385,383,369,153
aflyhat,408,272,384,384,368,358
aishuaiyao,174,188,383,385,392,243
alashkari,173,355,405,386,120,307
anancds,407,279,134,411,380,264
andy_wangrui,111,11,6,33,393,8
anyrenwei,425,281,406,410,408,349
anzhengqi,426,22,21,409,419,36
ardcy,427,395,407,408,418,459
artlesbol,428,406,408,407,417,460
ascendzyj,179,404,429,406,416,388
askmiao,445,287,164,405,415,301
bairongz,444,402,165,404,414,451
bazahe,443,291,428,403,413,340
bcc2974874275,180,400,427,402,412,377
bingyaweng,110,285,166,401,80,179
blycf,196,284,426,400,411,285
bubb1e,442,398,425,399,410,453
c_34,119,8,20,47,16,12
caicai-0505,39,394,424,398,409,231
caojian05,441,110,170,397,407,156
caoruyue1,18,13,137,28,28,18
cathwong,118,275,423,396,63,194
ccfendouing,440,274,422,395,395,351
cdemo123,439,352,421,394,406,466
changzherui,438,45,27,393,405,61
chaoshijiecy,437,392,420,392,404,457
chauneahhin,436,150,419,391,403,234
chen-jun0211,435,389,418,390,402,462
chen_si_jie,8,58,417,8,14,23
chen_tanjie,13,25,59,14,10,19
chen_ying113,123,385,416,389,111,312
chenfei52,48,17,29,40,52,33
cheng_xiaoli,117,4,7,3,11,5
chengxb7532,434,383,87,388,401,238
chenlei_autodiff,42,175,415,387,54,149
chenmai1102,126,147,414,370,110,189
chenping38,125,345,413,355,400,407
chenweitao_295,433,142,124,354,399,192
chenyang_Marvin,158,312,412,353,398,409
chenyijie6,432,198,411,322,397,278
chenzhuo42,431,221,109,321,396,200
chopin_syp,430,295,162,320,394,302
chou-shun,251,297,410,319,365,292
chu-jibiao,14,41,194,15,9,27
chujinjin,429,15,14,318,338,32
cjh9368,416,153,112,317,364,193
ck00388204,246,318,409,316,335,431
ckey_dou,404,155,116,315,59,166
cl_user,269,306,394,314,334,283
clement_li,263,1,189,313,60,4
cloud-dingyong,262,290,380,312,333,297
cmy_melody,373,269,201,311,332,305
cononlly,239,319,343,309,137,314
cooper44,10,98,71,17,12,29
cqu_yangxingyu,216,128,379,296,133,169
cristoval,403,146,107,308,331,178
cuihulan,215,316,353,307,330,382
cuttlefish1002,213,311,352,306,329,376
cyh_ustc,210,322,351,305,328,373
cyx2020,207,289,350,304,327,290
czr9775,205,325,349,303,326,380
daheyinyin,204,212,348,302,325,245
danansheng,381,169,347,301,323,235
dandelight,220,209,346,300,311,244
dandelion2077,380,130,345,299,322,204
dash0225,379,163,28,298,321,118
david-he91,1,286,1,2,20,2
dayschan,20,80,74,25,55,47
dcomcomnj_admin,378,324,176,297,320,449
detectiver,377,342,344,323,319,509
devilmaycry812839668,113,31,342,310,318,58
ding_fei_fei,376,341,128,324,51,233
dinglinhe123,41,133,101,340,38,87
dohappy_708,226,224,331,352,317,247
donghufeng,224,338,341,351,316,371
dont-scald-your-head,265,335,340,350,315,378
dphLaNoyee,248,333,339,349,314,389
drjgitee,375,300,338,348,313,345
du-minjie,374,332,337,347,312,513
dxtcoder,372,296,336,346,336,365
eason-hw,253,294,335,345,324,294
echo_hua,38,120,75,30,337,76
echos319,363,329,334,344,352,517
ehaleva,371,393,333,343,363,518
erpim,370,499,332,342,362,520
ether1202,369,497,354,341,361,522
evocrow,368,494,147,339,360,448
ezphlow,367,408,148,326,359,434
fakeen,366,293,355,338,358,343
fan-jibin,365,53,68,337,357,75
fan-weishun,202,490,356,336,356,372
fanax,364,488,357,84,355,369
fancyshun,221,487,378,335,354,370
fangwenyi,382,2,2,1,1,1
fangzehua,383,486,142,334,353,334
fateld,384,85,377,333,351,150
felixcplau,225,484,376,332,339,416
feng_linfei,82,93,375,80,31,81
fenglovebei,211,273,374,331,350,288
findexplore,385,480,373,330,349,527
fromvoid,223,207,372,329,348,249
fuguidan,81,477,371,328,101,263
ganqj,402,474,182,327,347,445
gaocongli_hw,401,473,370,56,346,306
gaojing22,228,500,369,412,96,315
gaoxiong1,400,202,368,325,345,269
gaoyong10,399,204,197,413,344,254
gegu6585,398,501,367,444,343,503
gemini524,397,50,48,78,49,59
gengdongjie,80,76,47,39,342,63
ginfung,396,75,96,501,100,101
gismovie,395,503,37,500,341,160
gongdaguo,78,283,200,499,34,151
gongliyao,394,282,199,498,83,260
gouyuyangyang,236,524,366,497,340,420
greatpanc,34,74,121,496,30,62
gui-ningxin,393,210,365,495,420,275
gui-shengnan,392,523,364,494,421,500
guikunchen,391,519,119,493,422,332
guoguoyaa,390,299,363,492,450,357
guolinxuan,30,171,362,491,26,96
guoqi1024,52,78,361,68,44,80
gxiang27,49,201,94,52,107,130
han_zhengrong,389,55,360,490,503,124
hangangqiang,11,40,11,11,27,15
hanhuifeng2020,209,518,359,66,502,316
harasuki,66,516,358,488,501,328
harrywh,212,211,430,475,500,242
harshvardhangupta,69,141,431,487,105,175
hcc817,35,94,100,27,18,49
healing12,68,515,432,486,499,327
helloway,217,514,445,61,498,317
hetshah,218,513,505,485,497,421
heyanhui1217,238,512,504,484,496,422
hezixian7,9,42,111,21,7,24
hfarahat,51,511,503,483,39,182
hiehiecode,260,298,502,482,102,256
hjxcoder,261,508,501,481,495,423
hko,46,81,500,480,494,114
hmy0123,388,507,499,479,493,473
hnldlydtttlxjc,264,506,498,478,491,426
horace-hht,266,303,497,477,479,289
huang_gang_hong,268,504,496,476,490,427
huangbingjian,84,152,495,502,99,174
huangbo77,107,200,49,59,489,117
huangshuai000,387,502,494,503,488,475
huangxinjing,386,132,183,504,98,173
huaweib,446,217,86,505,487,185
huchunmei,447,266,81,530,486,207
huziboyyds,448,470,493,529,485,478
hwhewei,256,148,159,67,484,176
hwjiaorui,257,440,492,528,483,428
hwyyj,243,154,491,70,482,191
hyperxiangye,244,437,490,527,481,429
iambowen1984,459,223,489,526,480,273
iiiimp,106,68,488,525,69,93
iotwins,105,222,487,524,504,216
irmo,509,51,118,523,505,92
isaac17555,508,436,486,522,506,481
ivss,507,157,26,521,507,108
jack_leekiller,104,220,485,79,42,147
jakcmanftr,506,435,506,520,530,482
jefferyeven,252,431,484,519,529,412
jerry0710,505,430,507,518,528,486
jessonguo,254,288,509,517,527,286
jhan_jhan,504,181,530,516,526,272
jiabei0209,208,423,529,515,525,411
jiang_botian,201,422,528,514,524,393
jianghui58,503,179,125,513,523,226
jiangshen95,199,108,527,512,522,154
jiangtaoo2333,141,109,526,511,521,152
jiangzg001,502,48,40,510,520,69
jiaoy1224,200,178,525,509,90,215
jiaweizhuang,143,90,524,508,519,140
jihongtao,144,420,523,83,518,319
jjfeing,501,18,13,81,517,31
joinville,101,112,522,507,516,158
jojobugfree,500,61,61,506,515,79
jonyguo,148,12,16,48,71,17
joylvliang,499,156,149,489,514,211
jpc_chenjianping,149,419,521,74,513,318
jxlang910,498,183,520,474,512,268
kang-ning,151,417,519,473,511,395
kangkangyds,497,280,518,472,510,339
ketejun,153,412,517,441,509,396
kikian,154,278,516,440,508,295
kimxiaogen,100,185,515,439,492,218
kingxian,155,34,45,63,478,51
kinokoteikoku,496,277,514,438,477,341
kisnwang,44,276,88,42,65,111
laiyongqiang,98,105,62,45,103,77
lanzhineng,495,66,133,437,476,116
larrygld,494,411,513,436,447,492
leidong999,134,441,175,65,446,266
leiwei2,493,271,512,435,445,346
leonwanghui,97,270,174,69,87,180
li-qiyao,510,468,511,434,444,493
li-ruoxuan5235,492,467,510,433,443,496
li_qi_liang,511,267,136,86,442,230
liang_xiubo,513,464,508,432,441,497
liangchenghui,131,6,8,36,19,7
liangjiaxi2019,132,463,483,431,440,403
liangxhao,530,65,15,430,36,45
liangyongxiong1024,31,87,97,31,29,56
liangzelang,130,161,64,428,93,132
liangzhibo,529,30,91,415,61,53
lianliguang,136,36,67,100,439,60
lichen666,528,292,83,427,438,206
lihuinan_12,91,462,482,426,437,323
lijiaqi0612,527,304,481,425,435,348
limingqi107,526,71,84,424,423,103
ling_qiao_min,124,127,139,423,91,145
lingtianxia,525,458,33,422,25,110
lingyunli63,159,457,455,421,434,406
linqingke,524,38,53,420,24,52
liscar,161,456,454,419,433,408
liu-xuu,45,451,453,90,88,199
liu-yongqi-63,181,449,452,418,432,410
liu-zeyu,32,164,451,417,86,137
liu_luobin,87,180,60,416,431,136
liu_xiao_93,184,174,32,46,430,107
liubuyu,160,117,129,442,117,135
liurishen,186,173,450,429,429,209
liushuo_ustc,187,447,449,443,428,385
liutongtong9,523,160,82,459,138,155
liuyang_655,65,16,39,95,427,35
lixintao2,55,446,448,35,426,183
lixve,522,443,447,471,425,470
liyanjun10,88,32,58,49,57,42
liyong126,521,46,52,102,424,68
lizhenglong1992,520,308,446,470,448,353
lizxxy,519,492,444,469,436,499
ljl0711,518,323,146,468,449,437
llc0527,108,264,531,294,309,259
llyy999,516,442,153,466,464,438
looop5,89,102,155,55,62,104
lordway,197,165,93,101,131,141
lostsword,198,444,443,465,475,405
lottiewang,191,445,442,464,474,404
louie5,515,162,156,463,473,210
loyolh,59,137,441,462,472,161
lufei9026,514,448,440,461,471,498
luopenghui,3,21,157,7,3,11
luopengting,512,450,158,460,470,440
luoyang42,24,26,57,57,23,34
luxuff,163,452,439,458,469,400
luyihua,491,453,438,445,468,495
lv_xinyu,490,454,437,457,467,494
lvchangquan,489,455,179,456,466,441
lvmingfu,167,116,79,455,78,115
lvsi-cj,95,228,436,454,465,258
lvyufeng,12,14,435,453,50,22
lvyufenghw,467,101,113,452,463,143
lvzhangcheng,466,459,434,451,451,491
lyl116,465,460,456,450,462,490
lyvette,464,461,190,449,461,442
lzkcode,172,91,114,448,460,129
mahequn123,40,124,42,29,76,64
majorzhang,463,70,457,447,459,133
maning202007,462,143,181,446,458,213
marcomarini,103,238,458,414,457,257
markuskunej,461,465,459,295,456,489
marui36,460,466,480,249,455,488
mengyuanli,64,100,479,85,73,100
mindspore_boy,458,259,478,120,124,280
mindwang,449,192,117,103,454,198
ming__blue,457,190,477,124,125,240
missyuanzi,456,258,476,118,126,281
miumiuC,455,439,475,125,453,487
modelzoo-ci-bot,454,410,95,127,452,267
moran3,177,438,474,129,128,308
mr-melos,453,149,473,130,366,236
ms_yan,2,3,3,4,6,3
mu_rong_meng,5,115,78,5,5,14
mudongrui,54,184,145,53,130,134
nicholas_yhr,169,95,191,93,310,127
nizzan,452,413,472,131,283,485
noth1n9,70,414,471,117,308,330
oacjiewen,451,69,4,96,162,16
oida,450,415,470,113,159,484
onexiaophai,468,416,469,104,154,483
ouwenchang,62,92,143,106,72,90
ouyang_xx,193,418,468,109,143,413
pandoublefeng,469,182,467,107,141,277
peacepeace,189,89,466,110,157,138
peixu_ren,470,421,178,133,169,444
piyun,471,241,465,157,168,363
pkuliuliu,488,260,464,134,195,361
probiotics_53,22,107,89,162,15,54
puxiaonian,150,424,463,163,191,414
qiangqiang55,487,425,462,164,189,480
qili93,67,426,461,166,188,326
qingfengli,486,427,141,167,186,336
qingguoqincheng2021,129,428,460,170,170,430
qq1280190261,485,429,381,171,182,479
qujianwei,127,158,330,89,179,190
rainfor,484,219,263,156,114,239
rainyhorse,72,432,80,41,176,146
randy-wangx,483,433,204,153,175,477
sabrinasun_59ee,482,434,205,138,174,476
sanjaychan,481,243,209,139,173,360
sdau20171754,71,49,215,141,171,91
sduzjp,37,96,210,143,196,106
shen_jingxing,480,469,208,136,146,474
shenming23,74,106,206,144,178,142
shenwei41,75,97,31,147,135,71
shgao,479,248,240,149,185,364
shibeiji,478,216,234,150,192,279
shiqiuling,271,240,223,151,193,296
shirleyzhang086,27,56,46,26,46,39
shumingMiao,242,505,237,152,194,424
si_chasing,477,203,90,159,153,201
simson_wu,219,29,76,37,161,48
sishuikang,76,151,72,148,77,128
stsuteng,29,509,207,23,163,121
stylehang,476,510,9,146,156,66
sunhz0117,475,257,211,142,142,359
sunsuodong,474,199,186,140,167,252
sxqxdjl,17,206,98,12,94,50
tacyi139,473,113,65,72,183,125
tang-yibo,77,37,217,137,180,73
tao-qing1,63,208,193,43,53,126
taox_p,472,262,243,154,45,220
three_four,240,517,232,77,172,322
thyush,405,252,231,155,177,354
tiancixiao,57,125,36,44,33,65
tianqinjing,56,170,92,34,40,89
tina_mengting_zhang,362,520,220,169,181,472
tomzwang11,309,521,221,168,92,366
tophand,360,522,222,165,187,501
tronzhang,79,103,226,58,97,120
ttudu,230,232,152,161,190,262
uccInf,299,525,228,160,184,530
uestc_dengjian_0,36,526,229,158,152,203
uiemUI,234,527,233,145,151,417
vddong,297,528,235,135,150,529
wajiang,294,229,236,132,149,344
wang-weihangwk,73,129,241,114,148,170
wang-xinuo886131,287,529,242,111,74,298
wang-yujie2,285,530,218,115,145,528
wang_hua_2019,281,227,154,76,144,261
wang_shaocong,43,57,18,75,35,38
wangbixing123,286,472,135,105,147,333
wangjunbao,288,215,172,108,155,251
wangnan39,23,20,19,16,70,21
wangshuide2020,291,79,23,112,158,72
wangshushu0213,292,475,246,126,160,526
wangsong95,278,476,5,128,82,30
wangyanling10,183,123,34,64,164,97
wangyue01,295,478,171,123,165,436
wangzheng1215,192,479,305,122,166,402
wanyiming,279,263,173,121,197,299
weisun092,171,481,304,119,134,311
weixiewen,165,482,303,172,199,391
wenkai_dist,276,114,131,116,227,164
whitewings,274,483,301,174,280,525
whuhuangj,300,226,300,175,279,356
whutwangchao,282,485,299,262,278,524
wild-fox,302,43,328,261,277,86
wilfchen,178,167,63,260,84,131
windaway,83,218,298,259,276,219
windhxs,334,489,297,258,275,523
winnuix,85,136,294,257,274,171
wmzheng2020,4,5,12,10,4,6
woshixiaoli,99,491,292,51,273,229
wow_ha_ha_ha,61,118,151,38,47,84
wr1024,337,493,290,256,272,521
wsyadc,162,197,307,255,271,248
wtcheng,338,495,289,254,270,519
wu_tian_yu9,28,496,308,24,268,122
wukesong,166,60,41,71,256,70
wupeiyuan1,341,498,310,253,267,516
wupx99,93,135,327,252,266,172
wuxuejian,342,471,326,251,265,515
wwx1050661,92,409,325,293,264,324
wx_86adbe176d,58,44,324,236,263,78
wxzhou0925,195,407,322,248,262,383
wymj123,194,327,321,247,261,384
wzharies,345,328,320,246,260,514
xiangjiawei007,25,73,70,19,104,43
xiaohaoliang,190,235,318,245,259,287
xiaotan31,182,330,317,244,81,309
xiaotiejiang20,346,234,316,243,258,338
xiaoxinniuniu,188,331,315,242,257,387
xiaoyisd,352,231,314,241,281,355
xiaoyu_tong,90,67,313,240,282,112
xiefangqi,15,33,99,18,13,26
xiong-changchun,354,334,312,239,284,512
xmushroom,135,233,311,238,307,293
xsmq,355,336,192,237,306,450
xu-yfei,138,337,309,82,305,320
xu127457,356,326,287,263,304,511
xu_anyue,94,237,267,60,64,167
xuan-zhang0509,358,340,286,250,303,510
xue-yuhao,96,214,264,73,56,165
xuebao-zhang,19,99,102,22,22,44
xujinghan66,139,343,262,264,302,375
xuuyangg,359,344,261,280,301,508
xuxing11,156,205,259,292,300,246
xuyulina,347,346,258,291,299,507
xychow,331,347,184,290,298,435
y-y-w,317,348,257,289,106,368
yan-dasen,147,349,256,288,297,432
yang-mengYM,145,350,255,287,296,374
yang_kailu,142,339,254,286,95,310
yanghaitao1,185,159,115,285,295,177
yanglf1121,330,225,120,284,294,225
yangruoqi713,304,213,253,283,293,270
yangzhenzhang,102,261,138,282,48,157
yantaoGit,305,313,250,281,292,506
yanzhenxiang2020,306,59,249,279,291,123
yao_yf,307,145,69,266,290,159
yaolinxia,245,315,248,278,289,386
yball,308,256,265,277,288,350
ydgrasil,109,255,247,276,89,223
ydwu4,259,321,266,275,287,415
yelihua,310,251,187,274,286,304
yepei6,311,317,144,273,285,335
yeyunpeng2020,86,54,73,272,85,74
yinhon,206,320,285,271,269,419
yiqun-wu,315,139,283,270,32,162
yongchao2,21,245,282,32,41,82
yoonlee666,222,244,140,62,108,184
youtianming,303,314,280,269,255,505
youui,318,242,160,268,254,303
yuan-zhongmi,320,351,279,267,253,504
yuchaojie,233,144,278,265,139,188
yulanjie2021,232,353,277,235,224,394
yuximiao,321,381,275,234,223,502
yuzhenhua666,322,88,50,233,222,99
yvlee,229,384,274,202,221,398
yx_miao,26,111,273,201,220,105
yypxpy,227,386,272,200,219,401
yyuse,324,387,168,199,218,433
yyxhgg,325,388,271,198,217,471
yzhouxdu,231,138,270,197,216,187
zabii,235,390,245,196,215,390
zeng-pengyuan,203,391,269,195,214,418
zengfy2020,214,246,276,97,136,222
zengzitao,326,247,281,194,212,342
zetongzhao,53,382,284,193,43,181
zeyangao,327,86,44,192,200,88
zh_qh,272,39,17,191,58,40
zhan-yang6,258,249,268,92,109,221
zhang_xue_tong,328,396,56,190,211,197
zhangbiao31,329,397,196,87,210,331
zhangbuxue,255,250,251,189,209,291
zhanggy9,133,399,252,188,208,379
zhanghaibo5,301,131,38,187,207,113
zhanghuiyao,323,52,24,98,206,57
zhanglei546,7,23,10,13,2,9
zhangpanting,319,401,260,186,205,455
zhangxiaoxiao16,316,63,25,185,204,67
zhangximing666,47,64,319,184,112,95
zhangyuqwer,314,403,323,183,203,458
zhangzhaoju,50,35,35,50,113,41
zhangzw12319,313,186,291,182,202,276
zhangzzp_zzp,312,405,293,181,201,461
zhanyuan1,247,253,123,180,115,202
zhao_ting_v,250,19,54,179,116,37
zhaochao27,146,380,295,178,225,381
zhaodezan,115,367,296,177,79,228
zhaojichen,157,254,127,176,213,232
zhaosida_hw,137,72,130,203,132,98
zheng_pengfei,357,379,302,204,226,468
zhengjun10,122,187,132,205,118,168
zhengyuanhua,353,356,169,220,241,447
zhi-qing-wei,351,357,306,232,252,467
zhidanliu,350,358,167,231,251,446
zhixinaa,349,359,288,230,250,465
zhongjicheng,6,24,104,6,8,13
zhou-yunfeier,348,10,225,229,249,28
zhou_lili,333,126,103,228,119,148
zhoufeng54,60,140,105,54,121,119
zhouneng2,344,121,106,227,248,144
zhouqian24,343,239,202,226,247,362
zhouqingtao2006,164,363,163,91,246,265
zhoushan33,340,195,126,225,245,227
zhouyaqiang0,339,236,150,224,75,224
zhubaiwan,116,365,239,223,244,325
zhuikefeng,336,194,238,222,243,274
zhunaipan,335,7,22,9,123,10
zhupuxu,332,366,230,221,242,469
zichun_ye,273,193,85,219,240,186
zikun97,120,368,219,206,228,329
ziruiwu,280,191,224,218,239,271
zjun3021,293,83,77,217,238,109
zlq2020,290,371,185,216,237,443
zomi_chan,283,372,214,215,236,456
zong-shuai,284,373,203,214,127,367
zou-appei,241,374,212,213,235,397
zou-tianyu,289,47,227,212,234,102
zpac,296,77,66,88,233,83
zsj_mind,298,230,244,211,68,250
zsk423200,267,377,213,210,232,392
zuochuanyong,275,172,188,209,231,212
zxyhku,121,176,216,208,230,217
zyhstack,277,177,177,207,229,253
zyli2020,531,119,110,531,531,163
