user_login,event_create,event_comment,event_assign_collaborator,event_setting_assignee,event_closed_issue,Score
Carry955,0,0,0,0,0,0.0
EJaven,0,104,0,0,1,14.028881484086632
Fazzie,0,6,0,0,0,0.7961260935881266
HW_KK,0,6,1,0,0,0.98893631052685
Hanshize,0,2,0,0,0,0.26537536452937555
HidyLi,11,38,10,7,7,12.56325160983384
HilbertDavid,0,0,1,0,0,0.1928102169387235
HulkTang,2,2,0,0,2,1.1598518260537114
JT0623,0,0,3,1,1,1.0350570494096742
JeffDing890430,2,2,0,0,2,1.1598518260537114
JohanOu,1,4,0,0,0,0.7486264312618358
LiannaiWork,0,0,0,0,0,0.0
Lisenning,1,0,0,0,0,0.2178757022030848
M20211031,0,4,1,0,0,0.7235609459974746
MDS_ZHR,1,0,0,1,0,0.44513957223750555
MYYEN,0,2,0,0,0,0.26537536452937555
Maigee,0,0,0,0,0,0.0
Margaret_wangrui,0,38,8,0,0,6.584613661567928
Programmer-GYL,1,14,0,0,0,2.075503253908714
Shawny233,1,20,7,0,6,5.597476037422406
Somnus2020,0,2,1,0,0,0.45818558146809907
Sun_New_Rain,1,2,0,0,0,0.4832510667324603
Super_Wzb,0,0,0,0,0,0.0
VectorSL,0,16,6,0,0,3.2798642178673445
WL960305,1,0,0,0,1,0.4472382307621679
YamanAfadar,1,2,0,0,0,0.4832510667324603
YeFeng_24,5,8,2,0,4,3.4539505172467044
ZJUTER0126,0,8,0,0,0,1.0615014581175022
ZhengBina,0,0,0,0,0,0.0
ZoRaX,0,2,0,0,0,0.26537536452937555
abood_2a6f,1,0,0,0,0,0.2178757022030848
abracadabra233,1,12,0,0,0,1.8101278893793384
aflyhat,0,2,0,0,0,0.26537536452937555
aishuaiyao,1,4,0,0,0,0.7486264312618358
alashkari,1,0,0,0,1,0.4472382307621679
anancds,0,2,2,0,0,0.6509957984068225
andy_wangrui,2,86,53,3,0,22.74762518702494
anyrenwei,0,2,0,0,0,0.26537536452937555
anzhengqi,0,44,13,0,0,8.344790839849676
ardcy,0,0,0,0,0,0.0
artlesbol,0,0,0,0,0,0.0
ascendzyj,1,0,0,0,0,0.2178757022030848
askmiao,0,2,1,0,0,0.45818558146809907
bairongz,0,0,1,0,0,0.1928102169387235
bazahe,0,2,0,0,0,0.26537536452937555
bcc2974874275,1,0,0,0,0,0.2178757022030848
bingyaweng,2,2,1,0,2,1.352662042992435
blycf,1,2,0,0,0,0.4832510667324603
bubb1e,0,0,0,0,0,0.0
c_34,2,116,14,2,7,20.586931024234538
caicai-0505,4,0,0,0,0,0.8715028088123392
caojian05,0,12,1,0,0,1.7850624041149772
caoruyue1,10,76,2,4,5,14.704509430957687
cathwong,2,2,0,0,2,1.1598518260537114
ccfendouing,0,2,0,0,0,0.26537536452937555
cdemo123,0,0,0,0,0,0.0
changzherui,0,24,10,0,0,5.1126065437397425
chaoshijiecy,0,0,0,0,0,0.0
chauneahhin,0,6,0,0,0,0.7961260935881266
chen-jun0211,0,0,0,0,0,0.0
chen_si_jie,18,20,0,19,9,12.957792572635023
chen_tanjie,13,40,6,9,14,14.553202950996912
chen_ying113,1,0,0,0,1,0.4472382307621679
chenfei52,3,52,10,3,2,10.622005420981697
cheng_xiaoli,2,184,34,48,13,45.29621094994563
chengxb7532,0,0,4,0,0,0.771240867754894
chenlei_autodiff,4,4,0,0,2,1.8609785949892568
chenmai1102,1,6,0,0,1,1.2433643243502945
chenping38,1,0,0,0,0,0.2178757022030848
chenweitao_295,0,6,2,0,0,1.1817465274655736
chenyang_Marvin,1,0,0,0,0,0.2178757022030848
chenyijie6,0,4,0,0,0,0.5307507290587511
chenzhuo42,0,4,3,0,0,1.1091813798749215
chopin_syp,0,2,1,0,0,0.45818558146809907
chou-shun,1,2,0,0,0,0.4832510667324603
chu-jibiao,12,28,1,9,14,11.779023976923956
chujinjin,0,54,18,0,0,10.635718747190179
cjh9368,0,6,2,0,0,1.1817465274655736
ck00388204,1,0,0,0,0,0.2178757022030848
ckey_dou,0,6,2,0,2,1.64047158458374
cl_user,1,2,0,0,0,0.4832510667324603
clement_li,1,490,1,0,2,65.88637528595712
cloud-dingyong,1,2,0,0,0,0.4832510667324603
cmy_melody,0,2,1,0,0,0.45818558146809907
cononlly,1,0,0,0,1,0.4472382307621679
cooper44,18,14,4,9,12,11.348356232134831
cqu_yangxingyu,1,8,0,0,1,1.5087396888796702
cristoval,0,6,3,0,0,1.3745567444042972
cuihulan,1,0,0,0,0,0.2178757022030848
cuttlefish1002,1,0,0,0,0,0.2178757022030848
cyh_ustc,1,0,0,0,0,0.2178757022030848
cyx2020,1,2,0,0,0,0.4832510667324603
czr9775,1,0,0,0,0,0.2178757022030848
daheyinyin,1,4,0,0,0,0.7486264312618358
danansheng,0,6,0,0,0,0.7961260935881266
dandelight,1,4,0,0,0,0.7486264312618358
dandelion2077,0,8,0,0,0,1.0615014581175022
dash0225,0,6,10,0,0,2.724228262975361
david-he91,65,2,357,65,6,99.40887017844639
dayschan,9,16,4,5,2,6.450169511107936
dcomcomnj_admin,0,0,1,0,0,0.1928102169387235
detectiver,0,0,0,0,0,0.0
devilmaycry812839668,2,36,0,0,0,5.212507965934931
ding_fei_fei,0,0,2,0,2,0.8443454909956132
dinglinhe123,4,8,3,0,4,3.428885031982343
dohappy_708,1,4,0,0,0,0.7486264312618358
donghufeng,1,0,0,0,0,0.2178757022030848
dont-scald-your-head,1,0,0,0,0,0.2178757022030848
dphLaNoyee,1,0,0,0,0,0.2178757022030848
drjgitee,0,2,0,0,0,0.26537536452937555
du-minjie,0,0,0,0,0,0.0
dxtcoder,0,2,0,0,0,0.26537536452937555
eason-hw,1,2,0,0,0,0.4832510667324603
echo_hua,4,10,4,4,0,3.8786759793517924
echos319,0,0,0,0,0,0.0
ehaleva,0,0,0,0,0,0.0
erpim,0,0,0,0,0,0.0
ether1202,0,0,0,0,0,0.0
evocrow,0,0,1,0,0,0.1928102169387235
ezphlow,0,0,1,0,0,0.1928102169387235
fakeen,0,2,0,0,0,0.26537536452937555
fan-jibin,0,22,5,0,0,3.883180094516747
fan-weishun,1,0,0,0,0,0.2178757022030848
fanax,0,0,0,1,0,0.22726387003442075
fancyshun,1,0,0,0,0,0.2178757022030848
fangwenyi,0,460,79,94,79,115.75078451931888
fangzehua,0,0,2,0,0,0.385620433877447
fateld,0,14,0,0,0,1.8576275517056293
felixcplau,1,0,0,0,0,0.2178757022030848
feng_linfei,2,14,0,1,5,3.667455468941633
fenglovebei,1,2,0,0,0,0.4832510667324603
findexplore,0,0,0,0,0,0.0
fromvoid,1,4,0,0,0,0.7486264312618358
fuguidan,2,0,0,0,1,0.6651139329652527
ganqj,0,0,1,0,0,0.1928102169387235
gaocongli_hw,0,0,0,2,0,0.4545277400688415
gaojing22,1,0,0,0,1,0.4472382307621679
gaoxiong1,0,4,0,0,0,0.5307507290587511
gaoyong10,0,4,1,0,0,0.7235609459974746
gegu6585,0,0,0,0,0,0.0
gemini524,0,22,7,1,3,5.184151984105866
gengdongjie,2,18,7,3,0,4.8555928138448765
ginfung,0,18,3,0,1,3.1961714601396327
gismovie,0,0,9,0,0,1.7352919524485118
gongdaguo,2,2,1,0,4,1.8113871001106012
gongliyao,0,2,1,0,1,0.6875481100271821
gouyuyangyang,1,0,0,0,0,0.2178757022030848
greatpanc,5,18,2,0,5,5.010189868452668
gui-ningxin,0,4,0,0,0,0.5307507290587511
gui-shengnan,0,0,0,0,0,0.0
guikunchen,0,0,2,0,0,0.385620433877447
guoguoyaa,0,2,0,0,0,0.26537536452937555
guolinxuan,6,6,0,0,5,3.25019294960205
guoqi1024,3,16,0,1,3,3.6919814785559275
gxiang27,3,4,3,2,1,2.4466987551121
han_zhengrong,0,20,0,0,0,2.6537536452937553
hangangqiang,15,28,22,14,5,15.553722232386752
hanhuifeng2020,1,0,0,1,0,0.44513957223750555
harasuki,2,0,0,0,0,0.4357514044061696
harrywh,1,4,0,0,0,0.7486264312618358
harshvardhangupta,2,6,0,0,1,1.4612400265533796
hcc817,5,14,3,5,7,6.267293763622913
healing12,2,0,0,0,0,0.4357514044061696
helloway,1,0,0,1,0,0.44513957223750555
hetshah,1,0,0,0,0,0.2178757022030848
heyanhui1217,1,0,0,0,0,0.2178757022030848
hezixian7,18,26,2,7,15,12.788547831042049
hfarahat,3,0,0,0,3,1.3417146922865038
hiehiecode,1,2,0,0,1,0.7126135952915434
hjxcoder,1,0,0,0,0,0.2178757022030848
hko,3,16,0,0,0,2.7766300228442584
hmy0123,0,0,0,0,0,0.0
hnldlydtttlxjc,1,0,0,0,0,0.2178757022030848
horace-hht,1,2,0,0,0,0.4832510667324603
huang_gang_hong,1,0,0,0,0,0.2178757022030848
huangbingjian,2,6,0,0,1,1.4612400265533796
huangbo77,2,4,7,2,0,2.7707013921048262
huangshuai000,0,0,0,0,0,0.0
huangxinjing,0,8,1,0,1,1.483674203615309
huaweib,0,4,4,0,0,1.3019915968136453
huchunmei,0,2,4,0,0,1.0366162322842696
huziboyyds,0,0,0,0,0,0.0
hwhewei,1,6,1,1,0,1.4340758827643558
hwjiaorui,1,0,0,0,0,0.2178757022030848
hwyyj,1,6,0,1,0,1.2412656658256322
hyperxiangye,1,0,0,0,0,0.2178757022030848
iambowen1984,0,4,0,0,0,0.5307507290587511
iiiimp,2,18,0,0,2,3.282854742288715
iotwins,2,4,0,0,0,0.9665021334649206
irmo,0,22,2,0,0,3.3047494437005773
isaac17555,0,0,0,0,0,0.0
ivss,0,6,11,0,0,2.9170384799140847
jack_leekiller,2,4,0,1,3,1.881853589176591
jakcmanftr,0,0,0,0,0,0.0
jefferyeven,1,0,0,0,0,0.2178757022030848
jerry0710,0,0,0,0,0,0.0
jessonguo,1,2,0,0,0,0.4832510667324603
jhan_jhan,0,4,0,0,0,0.5307507290587511
jiabei0209,1,0,0,0,0,0.2178757022030848
jiang_botian,1,0,0,0,0,0.2178757022030848
jianghui58,0,4,2,0,0,0.916371162936198
jiangshen95,1,12,0,0,0,1.8101278893793384
jiangtaoo2333,1,12,0,0,0,1.8101278893793384
jiangzg001,0,24,8,0,0,4.7269861098622945
jiaoy1224,1,4,0,0,1,0.9779889598209189
jiaweizhuang,1,14,0,0,0,2.075503253908714
jihongtao,1,0,0,1,0,0.44513957223750555
jjfeing,0,52,19,1,0,10.790417469633947
joinville,2,10,0,0,0,1.7626282270530478
jojobugfree,0,20,6,0,0,3.810614946926095
jonyguo,1,82,17,2,2,15.289292133052815
joylvliang,0,6,1,0,0,0.98893631052685
jpc_chenjianping,1,0,0,1,0,0.44513957223750555
jxlang910,0,4,0,0,0,0.5307507290587511
kang-ning,1,0,0,0,0,0.2178757022030848
kangkangyds,0,2,0,0,0,0.26537536452937555
ketejun,1,0,0,0,0,0.2178757022030848
kikian,1,2,0,0,0,0.4832510667324603
kimxiaogen,2,4,0,0,0,0.9665021334649206
kingxian,1,32,8,1,0,6.233627140217306
kinokoteikoku,0,2,0,0,0,0.26537536452937555
kisnwang,4,2,3,3,2,2.855825491379313
laiyongqiang,2,12,6,2,1,3.868755161842687
lanzhineng,0,18,2,0,0,2.773998714641827
larrygld,0,0,0,0,0,0.0
leidong999,1,0,1,1,0,0.637949789176229
leiwei2,0,2,0,0,0,0.26537536452937555
leonwanghui,2,2,1,1,1,1.3505633844677727
li-qiyao,0,0,0,0,0,0.0
li-ruoxuan5235,0,0,0,0,0,0.0
li_qi_liang,0,2,2,1,0,0.8782596684412433
liang_xiubo,0,0,0,0,0,0.0
liangchenghui,1,184,33,3,6,33.053113179341324
liangjiaxi2019,1,0,0,0,0,0.2178757022030848
liangxhao,0,18,18,0,4,6.776412299897742
liangyongxiong1024,5,14,3,4,5,5.581304836470325
liangzelang,1,6,6,0,1,2.4002256259826353
liangzhibo,0,36,3,0,2,5.813912269463099
lianliguang,1,28,5,1,0,5.124445760342382
lichen666,0,2,4,0,0,1.0366162322842696
lihuinan_12,2,0,0,0,0,0.4357514044061696
lijiaqi0612,0,2,0,0,0,0.26537536452937555
limingqi107,0,18,4,0,0,3.1596191485192735
ling_qiao_min,1,8,2,0,1,1.8943601227571176
lingtianxia,0,0,9,0,5,2.8821045952439275
lingyunli63,1,0,0,0,0,0.2178757022030848
linqingke,0,28,7,0,5,6.211739264777742
liscar,1,0,0,0,0,0.2178757022030848
liu-xuu,3,0,0,1,1,1.1102535052027582
liu-yongqi-63,1,0,0,0,0,0.2178757022030848
liu-zeyu,5,6,0,0,1,2.114867133162634
liu_luobin,2,4,6,0,0,2.123363435097262
liu_xiao_93,1,4,9,2,0,2.9384461237791886
liubuyu,1,10,2,0,1,2.159735487286493
liurishen,1,6,0,0,0,1.0140017957912113
liushuo_ustc,1,0,0,0,0,0.2178757022030848
liutongtong9,0,6,4,0,1,1.7967294899021042
liuyang_655,2,54,8,1,0,9.370631852243529
lixintao2,3,0,0,3,0,1.3354187167125167
lixve,0,0,0,0,0,0.0
liyanjun10,2,36,6,2,2,7.2826220647542845
liyong126,0,24,7,1,0,4.761439762957992
lizhenglong1992,0,2,0,0,0,0.26537536452937555
lizxxy,0,0,0,0,0,0.0
ljl0711,0,0,1,0,0,0.1928102169387235
llc0527,2,2,0,0,0,0.7011267689355452
llyy999,0,0,1,0,0,0.1928102169387235
looop5,2,12,1,2,2,3.134066605708153
lordway,1,6,3,1,1,2.049058845200886
lostsword,1,0,0,0,0,0.2178757022030848
lottiewang,1,0,0,0,0,0.2178757022030848
louie5,0,6,1,0,0,0.98893631052685
loyolh,3,8,0,0,0,1.715128564726757
lufei9026,0,0,0,0,0,0.0
luopenghui,27,46,1,19,22,21.543076719551472
luopengting,0,0,1,0,0,0.1928102169387235
luoyang42,8,40,6,2,5,9.8087145927088
luxuff,1,0,0,0,0,0.2178757022030848
luyihua,0,0,0,0,0,0.0
lv_xinyu,0,0,0,0,0,0.0
lvchangquan,0,0,1,0,0,0.1928102169387235
lvmingfu,1,10,4,0,2,2.7747184497230224
lvsi-cj,2,2,0,0,0,0.7011267689355452
lvyufeng,14,72,0,0,3,13.291860539577977
lvyufenghw,0,12,2,0,0,1.9778726210537008
lvzhangcheng,0,0,0,0,0,0.0
lyl116,0,0,0,0,0,0.0
lyvette,0,0,1,0,0,0.1928102169387235
lzkcode,1,14,2,0,0,2.4611236877861606
mahequn123,4,8,8,4,2,4.843266539695481
majorzhang,0,18,0,0,0,2.38837828076438
maning202007,0,6,1,0,0,0.98893631052685
marcomarini,2,2,0,0,0,0.7011267689355452
markuskunej,0,0,0,0,0,0.0
marui36,0,0,0,0,0,0.0
mengyuanli,3,14,0,1,2,3.1972435854674695
mindspore_boy,0,2,0,0,1,0.4947378930884586
mindwang,0,4,2,1,0,1.1436350329706189
ming__blue,0,4,0,0,1,0.7601132576178341
missyuanzi,0,2,0,0,1,0.4947378930884586
miumiuC,0,0,0,0,0,0.0
modelzoo-ci-bot,0,0,3,0,0,0.5784306508161705
moran3,1,0,0,0,1,0.4472382307621679
mr-melos,0,6,0,0,0,0.7961260935881266
ms_yan,31,372,73,26,17,79.99713401368577
mu_rong_meng,24,10,4,23,18,16.682729068130968
mudongrui,3,4,2,2,1,2.2538885381733773
nicholas_yhr,1,14,1,1,0,2.495577340881858
nizzan,0,0,0,0,0,0.0
noth1n9,2,0,0,0,0,0.4357514044061696
oacjiewen,0,18,67,1,0,15.533926685693261
oida,0,0,0,0,0,0.0
onexiaophai,0,0,0,0,0,0.0
ouwenchang,3,14,2,0,2,3.3556001493104954
ouyang_xx,1,0,0,0,0,0.2178757022030848
pandoublefeng,0,4,0,0,0,0.5307507290587511
peacepeace,1,14,0,0,0,2.075503253908714
peixu_ren,0,0,1,0,0,0.1928102169387235
piyun,0,2,0,0,0,0.26537536452937555
pkuliuliu,0,2,0,0,0,0.26537536452937555
probiotics_53,8,12,3,0,8,5.748588684089771
puxiaonian,1,0,0,0,0,0.2178757022030848
qiangqiang55,0,0,0,0,0,0.0
qili93,2,0,0,0,0,0.4357514044061696
qingfengli,0,0,2,0,0,0.385620433877447
qingguoqincheng2021,1,0,0,0,0,0.2178757022030848
qq1280190261,0,0,0,0,0,0.0
qujianwei,1,6,0,1,0,1.2412656658256322
rainfor,0,4,0,0,1,0.7601132576178341
rainyhorse,2,0,4,3,0,1.888783882264326
randy-wangx,0,0,0,0,0,0.0
sabrinasun_59ee,0,0,0,0,0,0.0
sanjaychan,0,2,0,0,0,0.26537536452937555
sdau20171754,2,22,0,0,0,3.3548804142293
sduzjp,5,14,0,0,0,2.9470060627210524
shen_jingxing,0,0,0,0,0,0.0
shenming23,2,12,0,0,0,2.0280035915824235
shenwei41,2,14,10,0,1,4.450843654058117
shgao,0,2,0,0,0,0.26537536452937555
shibeiji,0,4,0,0,0,0.5307507290587511
shiqiuling,1,2,0,0,0,0.4832510667324603
shirleyzhang086,7,20,8,5,3,7.545772232074496
shumingMiao,1,0,0,0,0,0.2178757022030848
si_chasing,0,4,3,0,0,1.1091813798749215
simson_wu,1,36,4,3,0,6.447664741590004
sishuikang,2,6,4,0,2,2.461843422867356
stsuteng,6,0,0,6,0,2.6708374334250333
stylehang,0,0,25,0,0,4.8202554234680886
sunhz0117,0,2,0,0,0,0.26537536452937555
sunsuodong,0,4,1,0,0,0.7235609459974746
sxqxdjl,11,4,3,11,1,6.235079203046567
tacyi139,0,10,5,1,0,2.518191777374916
tang-yibo,2,28,0,0,0,4.151006507817426
tao-qing1,3,4,1,3,2,2.517704719828157
taox_p,0,2,0,0,3,0.9534629502066247
three_four,1,0,0,1,0,0.44513957223750555
thyush,0,2,0,0,0,0.26537536452937555
tiancixiao,3,8,9,2,4,4.822398371480444
tianqinjing,3,6,3,3,3,3.3980630467940625
tina_mengting_zhang,0,0,0,0,0,0.0
tomzwang11,0,0,0,0,1,0.2293625285590831
tophand,0,0,0,0,0,0.0
tronzhang,2,12,0,2,1,2.7118938602103473
ttudu,1,2,1,0,0,0.6760612836711838
uccInf,0,0,0,0,0,0.0
uestc_dengjian_0,5,0,0,0,0,1.089378511015424
uiemUI,1,0,0,0,0,0.2178757022030848
vddong,0,0,0,0,0,0.0
wajiang,0,2,0,0,0,0.26537536452937555
wang-weihangwk,2,8,0,0,0,1.497252862523672
wang-xinuo886131,0,0,0,0,2,0.4587250571181662
wang-yujie2,0,0,0,0,0,0.0
wang_hua_2019,0,2,1,1,0,0.6854494515025198
wang_shaocong,4,20,16,1,4,7.75493390939643
wangbixing123,0,0,2,0,0,0.385620433877447
wangjunbao,0,4,1,0,0,0.7235609459974746
wangnan39,8,50,16,9,2,13.966453089306611
wangshuide2020,0,16,12,0,0,4.436725519499686
wangshushu0213,0,0,0,0,0,0.0
wangsong95,0,0,56,0,1,11.026734677127589
wangyanling10,1,8,9,1,0,3.2419329828035184
wangyue01,0,0,1,0,0,0.1928102169387235
wangzheng1215,1,0,0,0,0,0.2178757022030848
wanyiming,0,2,1,0,0,0.45818558146809907
weisun092,1,0,0,0,1,0.4472382307621679
weixiewen,1,0,0,0,0,0.2178757022030848
wenkai_dist,0,10,2,0,0,1.712497256524325
whitewings,0,0,0,0,0,0.0
whuhuangj,0,2,0,0,0,0.26537536452937555
whutwangchao,0,0,0,0,0,0.0
wild-fox,0,26,0,0,0,3.449879738881881
wilfchen,1,6,6,0,1,2.4002256259826353
windaway,2,4,0,0,0,0.9665021334649206
windhxs,0,0,0,0,0,0.0
winnuix,2,8,0,0,0,1.497252862523672
wmzheng2020,27,184,20,16,21,42.606216855251816
woshixiaoli,2,0,0,2,0,0.8902791444750111
wow_ha_ha_ha,3,10,1,3,3,3.543193341975366
wr1024,0,0,0,0,0,0.0
wsyadc,1,4,0,0,0,0.7486264312618358
wtcheng,0,0,0,0,0,0.0
wu_tian_yu9,6,0,0,6,0,2.6708374334250333
wukesong,1,20,8,1,0,4.641374953041049
wupeiyuan1,0,0,0,0,0,0.0
wupx99,2,8,0,0,0,1.497252862523672
wuxuejian,0,0,0,0,0,0.0
wwx1050661,2,0,0,0,0,0.4357514044061696
wx_86adbe176d,3,24,0,0,0,3.8381314809617595
wxzhou0925,1,0,0,0,0,0.2178757022030848
wymj123,1,0,0,0,0,0.2178757022030848
wzharies,0,0,0,0,0,0.0
xiangjiawei007,7,18,5,8,1,6.925032769714046
xiaohaoliang,1,2,0,0,0,0.4832510667324603
xiaotan31,1,0,0,0,1,0.4472382307621679
xiaotiejiang20,0,2,0,0,0,0.26537536452937555
xiaoxinniuniu,1,0,0,0,0,0.2178757022030848
xiaoyisd,0,2,0,0,0,0.26537536452937555
xiaoyu_tong,2,18,0,0,0,2.8241296851705493
xiefangqi,11,34,3,8,12,12.05690587503386
xiong-changchun,0,0,0,0,0,0.0
xmushroom,1,2,0,0,0,0.4832510667324603
xsmq,0,0,1,0,0,0.1928102169387235
xu-yfei,1,0,0,1,0,0.44513957223750555
xu127457,0,0,0,0,0,0.0
xu_anyue,2,2,0,2,2,1.614379566122553
xuan-zhang0509,0,0,0,0,0,0.0
xue-yuhao,2,4,0,1,2,1.652491060617508
xuebao-zhang,9,14,3,6,5,6.907335385351507
xujinghan66,1,0,0,0,0,0.2178757022030848
xuuyangg,0,0,0,0,0,0.0
xuxing11,1,4,0,0,0,0.7486264312618358
xuyulina,0,0,0,0,0,0.0
xychow,0,0,1,0,0,0.1928102169387235
y-y-w,0,0,0,0,1,0.2293625285590831
yan-dasen,1,0,0,0,0,0.2178757022030848
yang-mengYM,1,0,0,0,0,0.2178757022030848
yang_kailu,1,0,0,0,1,0.4472382307621679
yanghaitao1,1,6,2,0,0,1.3996222296686587
yanglf1121,0,4,2,0,0,0.916371162936198
yangruoqi713,0,4,0,0,0,0.5307507290587511
yangzhenzhang,2,2,2,0,3,1.7748347884902416
yantaoGit,0,0,0,0,0,0.0
yanzhenxiang2020,0,20,0,0,0,2.6537536452937553
yao_yf,0,6,5,0,0,1.7601771782817446
yaolinxia,1,0,0,0,0,0.2178757022030848
yball,0,2,0,0,0,0.26537536452937555
ydgrasil,2,2,0,0,1,0.9304892974946282
ydwu4,1,0,0,0,0,0.2178757022030848
yelihua,0,2,1,0,0,0.45818558146809907
yepei6,0,0,2,0,0,0.385620433877447
yeyunpeng2020,2,20,4,0,1,4.0901084460139
yinhon,1,0,0,0,0,0.2178757022030848
yiqun-wu,0,6,0,0,4,1.7135762078244594
yongchao2,8,2,0,4,3,3.605524047968986
yoonlee666,1,2,2,1,1,1.3254978992034114
youtianming,0,0,0,0,0,0.0
youui,0,2,1,0,0,0.45818558146809907
yuan-zhongmi,0,0,0,0,0,0.0
yuchaojie,1,6,0,0,1,1.2433643243502945
yulanjie2021,1,0,0,0,0,0.2178757022030848
yuximiao,0,0,0,0,0,0.0
yuzhenhua666,0,14,7,0,0,3.2072990702766924
yvlee,1,0,0,0,0,0.2178757022030848
yx_miao,7,12,0,0,0,3.117382102597846
yypxpy,1,0,0,0,0,0.2178757022030848
yyuse,0,0,1,0,0,0.1928102169387235
yyxhgg,0,0,0,0,0,0.0
yzhouxdu,1,8,0,0,0,1.279377160320587
zabii,1,0,0,0,0,0.2178757022030848
zeng-pengyuan,1,0,0,0,0,0.2178757022030848
zengfy2020,1,2,0,1,1,0.9398774653259642
zengzitao,0,2,0,0,0,0.26537536452937555
zetongzhao,3,0,0,0,3,1.3417146922865038
zeyangao,0,14,8,0,0,3.400109287215416
zh_qh,1,28,16,0,2,7.476819333752093
zhan-yang6,1,2,0,1,1,0.9398774653259642
zhang_xue_tong,0,0,6,0,0,1.156861301632341
zhangbiao31,0,0,1,1,0,0.42007408697314425
zhangbuxue,1,2,0,0,0,0.4832510667324603
zhanggy9,1,0,0,0,0,0.2178757022030848
zhanghaibo5,0,8,9,0,0,2.7967934105660133
zhanghuiyao,0,22,11,1,0,5.267305266183512
zhanglei546,21,42,25,10,22,22.287142153493782
zhangpanting,0,0,0,0,0,0.0
zhangxiaoxiao16,0,20,11,0,0,4.774666031619714
zhangximing666,3,18,0,0,1,3.271367915932717
zhangyuqwer,0,0,0,0,0,0.0
zhangzhaoju,3,32,9,2,1,7.318815160155706
zhangzw12319,0,4,0,0,0,0.5307507290587511
zhangzzp_zzp,0,0,0,0,0,0.0
zhanyuan1,1,2,2,0,1,1.0982340291689905
zhao_ting_v,1,50,6,0,1,8.238483645628905
zhaochao27,1,0,0,0,0,0.2178757022030848
zhaodezan,2,0,0,0,2,0.8944764615243358
zhaojichen,1,2,2,0,0,0.8688715006099073
zhaosida_hw,1,18,2,0,1,3.221236945403994
zheng_pengfei,0,0,0,0,0,0.0
zhengjun10,2,4,2,0,1,1.581485095901451
zhengyuanhua,0,0,1,0,0,0.1928102169387235
zhi-qing-wei,0,0,0,0,0,0.0
zhidanliu,0,0,1,0,0,0.1928102169387235
zhixinaa,0,0,0,0,0,0.0
zhongjicheng,21,42,3,21,15,18.93968225130692
zhou-yunfeier,0,88,0,0,0,11.67651603929254
zhou_lili,0,8,3,0,1,1.8692946374927562
zhoufeng54,3,6,3,2,1,2.7120741196414753
zhouneng2,0,10,3,0,0,1.9053074734630486
zhouqian24,0,2,0,0,0,0.26537536452937555
zhouqingtao2006,1,0,1,1,0,0.637949789176229
zhoushan33,0,4,2,0,0,0.916371162936198
zhouyaqiang0,0,2,1,0,2,0.9169106385862652
zhubaiwan,2,0,0,0,0,0.4357514044061696
zhuikefeng,0,4,0,0,0,0.5307507290587511
zhunaipan,0,118,12,17,1,22.063717429642114
zhupuxu,0,0,0,0,0,0.0
zichun_ye,0,4,4,0,0,1.3019915968136453
zikun97,2,0,0,0,0,0.4357514044061696
ziruiwu,0,4,0,0,0,0.5307507290587511
zjun3021,0,16,4,0,0,2.8942437839898982
zlq2020,0,0,1,0,0,0.1928102169387235
zomi_chan,0,0,0,0,0,0.0
zong-shuai,0,0,0,0,1,0.2293625285590831
zou-appei,1,0,0,0,0,0.2178757022030848
zou-tianyu,0,24,0,0,0,3.184504374352506
zpac,0,18,5,1,0,3.579693235492417
zsj_mind,0,2,0,0,2,0.7241004216475417
zsk423200,1,0,0,0,0,0.2178757022030848
zuochuanyong,0,6,1,0,0,0.98893631052685
zxyhku,2,4,0,0,0,0.9665021334649206
zyhstack,0,4,1,0,0,0.7235609459974746
zyli2020,0,10,2,0,0,1.712497256524325
